Design smell,Namespace,Class,File,Cause
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,CloudJobExtensionsUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\CloudJobExtensionsUnitTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,CloudTaskExtensionsUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\CloudTaskExtensionsUnitTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,JobOutputKindUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\JobOutputKindUnitTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Duplicate Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,JobOutputKindUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\JobOutputKindUnitTests.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  JobOutputKindUnitTests (D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\JobOutputKindUnitTests.cs' [1' 23])' JobOutputStorageUnitTests (D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\JobOutputStorageUnitTests.cs' [1' 23])' TaskOutputKindUnitTests (D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\TaskOutputKindUnitTests.cs' [1' 23])' TaskOutputStorageUnitTests (D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\TaskOutputStorageUnitTests.cs' [1' 23])
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,JobOutputStorageUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\JobOutputStorageUnitTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Duplicate Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,JobOutputStorageUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\JobOutputStorageUnitTests.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  JobOutputStorageUnitTests (D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\JobOutputStorageUnitTests.cs' [90' 109])' TaskOutputStorageUnitTests (D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\TaskOutputStorageUnitTests.cs' [146' 165])
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,OutputFileReferenceUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\OutputFileReferenceUnitTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,TaskOutputKindUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\TaskOutputKindUnitTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests,TaskOutputStorageUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\TaskOutputStorageUnitTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests.Utilities,ContainerNameUtilsTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\Utilities\ContainerNameUtilsTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Microsoft.Azure.Batch.Conventions.Files.UnitTests.Utilities,UrlUtilsTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\Utilities\UrlUtilsTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Insufficient Modularization,Microsoft.Azure.Batch.Conventions.Files.UnitTests,TaskOutputKindUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\TaskOutputKindUnitTests.cs,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
Insufficient Modularization,Microsoft.Azure.Batch.Conventions.Files.UnitTests,TaskOutputStorageUnitTests,D:\research\architectureSmells\repos\Azure_azure-sdk-for-net\sdk\batch\Microsoft.Azure.Batch.Conventions.Files\tests\UnitTests\TaskOutputStorageUnitTests.cs,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
