Design smell,Namespace,Class,File,Cause
Unutilized Abstraction,Coevery.Core.Common.Controllers,ErrorController,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Controllers\ErrorController.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Coevery.Core.Common.DateEditor,DateEditorSettings,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\DateEditor\DateEditorSettings.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ShowDateEditor
Unutilized Abstraction,Coevery.Core.Common.DateEditor,DateEditorDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\DateEditor\DateEditorDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Coevery.Core.Common.DateEditor,DateEditorViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\DateEditor\DateEditorViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: CreatedDate' CreatedTime
Unutilized Abstraction,Coevery.Core.Common.Drivers,DynamicContentsDriver<TContent>,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Drivers\DynamicContentsDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Common.Drivers,DynamicRelationshipPartDriver<TPrimaryPart;TContentLinkRecord>,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Drivers\DynamicRelationshipPartDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Common.Drivers,IdentityPartDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Drivers\IdentityPartDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Common.Drivers,BodyPartDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Drivers\BodyPartDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Common.Drivers,CommonPartDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Drivers\CommonPartDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Feature Envy,Coevery.Core.Common.Handlers,CommonPartHandler,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Handlers\CommonPartHandler.cs,The tool detected the smell because a method in this type accesses members from another type more than the members from its own type. The method causing this smell is: LazyLoadHandlers which is more interested in members of the type: IContentManager
Unnecessary Abstraction,Coevery.Core.Common.Models,ContentLinkRecord,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Models\ContentLinkRecord.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Id' PrimaryPartRecord' RelatedPartRecord
Unnecessary Abstraction,Coevery.Core.Common.Models,CommonPartVersionRecord,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Models\CommonPartVersionRecord.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: CreatedUtc' PublishedUtc' ModifiedUtc
Unnecessary Abstraction,Coevery.Core.Common.Models,IdentityPartRecord,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Models\IdentityPartRecord.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Identifier
Unnecessary Abstraction,Coevery.Core.Common.Models,IdentityPart,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Models\IdentityPart.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Identifier
Unnecessary Abstraction,Coevery.Core.Common.Models,BodyPart,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Models\BodyPart.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Text
Unnecessary Abstraction,Coevery.Core.Common.Models,BodyPartRecord,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Models\BodyPartRecord.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Text' Format
Unnecessary Abstraction,Coevery.Core.Common.Models,CommonPartRecord,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Models\CommonPartRecord.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: OwnerId' Container' CreatedUtc' PublishedUtc' ModifiedUtc
Unutilized Abstraction,Coevery.Core.Common.OwnerEditor,OwnerEditorDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\OwnerEditor\OwnerEditorDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Coevery.Core.Common.OwnerEditor,OwnerEditorViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\OwnerEditor\OwnerEditorViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Owner
Duplicate Abstraction,Coevery.Core.Common,ResourceManifest,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ResourceManifest.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Coevery.Core.Common.ResourceManifest' Coevery.Core.Settings.ResourceManifest' Coevery.Core.Shapes.ResourceManifest
Duplicate Abstraction,Coevery.Core.Common,Routes,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Routes.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Coevery.Core.Common.Routes' Coevery.Core.Reports.Routes' Coevery.Core.Dashboard.Routes' Coevery.Core.Feeds.Rss.Routes' Coevery.Core.Settings.Routes
Duplicate Abstraction,Coevery.Core.Common,Migrations,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Migrations.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Coevery.Core.Common.Migrations' Coevery.Core.Containers.Migrations' Coevery.Core.Navigation.Migrations' Coevery.Core.Scheduling.Migrations' Coevery.Core.Settings.Migrations' Coevery.Core.Title.Migrations
Feature Envy,Coevery.Core.Common,Migrations,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Migrations.cs,The tool detected the smell because a method in this type accesses members from another type more than the members from its own type. The method causing this smell is: UpdateFrom3 which is more interested in members of the type: IRepository
Duplicate Abstraction,Coevery.Core.Common,Shapes,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Shapes.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Coevery.Core.Common.Shapes' Coevery.Core.Contents.Shapes
Feature Envy,Coevery.Core.Common.Services,IdentifierResolverSelector,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Services\IdentifierResolverSelector.cs,The tool detected the smell because a method in this type accesses members from another type more than the members from its own type. The method causing this smell is: ResolveIdentity which is more interested in members of the type: IContentManager
Unnecessary Abstraction,Coevery.Core.Common.ViewModels,EditRelationshipViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ViewModels\EditRelationshipViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Links' SelectedIds' DisplayName
Unnecessary Abstraction,Coevery.Core.Common.ViewModels,GridRowSortSettingViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ViewModels\GridRowSortSettingViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Url' Method' Handler
Unutilized Abstraction,Coevery.Core.Common.ViewModels,GridRowSortSettingViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ViewModels\GridRowSortSettingViewModel.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Coevery.Core.Common.ViewModels,PicklistItemViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ViewModels\PicklistItemViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Value' Text' Selected' Order
Unutilized Abstraction,Coevery.Core.Common.ViewModels,PicklistItemViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ViewModels\PicklistItemViewModel.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Coevery.Core.Common.ViewModels,ContainerEditorViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ViewModels\ContainerEditorViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ContainerId
Unnecessary Abstraction,Coevery.Core.Common.ViewModels,BodyEditorViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\ViewModels\BodyEditorViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: BodyPart' Text' Format' EditorFlavor' AddMediaPath
Unutilized Abstraction,Coevery.Core.Containers.Controllers,ItemController,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Controllers\ItemController.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Duplicate Abstraction,Coevery.Core.Containers.Controllers,ItemController,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Controllers\ItemController.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Coevery.Core.Containers.Controllers.ItemController' Coevery.Core.Contents.Controllers.ItemController
Feature Envy,Coevery.Core.Containers.Controllers,ItemController,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Controllers\ItemController.cs,The tool detected the smell because a method in this type accesses members from another type more than the members from its own type. The method causing this smell is: Display which is more interested in members of the type: IContentManager
Unutilized Abstraction,Coevery.Core.Containers.Drivers,ContainablePartDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Drivers\ContainablePartDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Containers.Drivers,ContainerPartDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Drivers\ContainerPartDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Containers.Drivers,ContainerWidgetPartDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Drivers\ContainerWidgetPartDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Containers.Drivers,CustomPropertiesPartDriver,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Drivers\CustomPropertiesDriver.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,Coevery.Core.Containers.Extensions,ContentQueryExtensions,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Extensions\ContentQueryExtensions.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Coevery.Core.Containers.Models,ContainablePart,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Models\ContainablePart.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Weight
Unnecessary Abstraction,Coevery.Core.Containers.Models,ContainablePartRecord,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Models\ContainablePart.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Weight
Unnecessary Abstraction,Coevery.Core.Containers.Models,ContainerWidgetPart,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Models\ContainerWidgetPart.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: 
Unnecessary Abstraction,Coevery.Core.Containers.Models,CustomPropertiesPart,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Models\CustomPropertiesPart.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: 
Unnecessary Abstraction,Coevery.Core.Containers.Models,CustomPropertiesPartRecord,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Models\CustomPropertiesPart.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: CustomOne' CustomTwo' CustomThree
Unnecessary Abstraction,Coevery.Core.Containers.Settings,ContainerTypePartSettings,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\Settings\ContainerSettings.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: PageSizeDefault' PaginatedDefault
Unnecessary Abstraction,Coevery.Core.Containers.ViewModels,ContainableViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\ViewModels\ContainableViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ContainerId' AvailableContainers' Weight
Unnecessary Abstraction,Coevery.Core.Containers.ViewModels,ContainerWidgetViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\ViewModels\ContainerWidgetViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: UseFilter' AvailableContainers' Part
Unnecessary Abstraction,Coevery.Core.Containers.ViewModels,ContainerViewModel,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Containers\ViewModels\ContainerViewModel.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Part' AvailableContainables
Duplicate Abstraction,Coevery.Core.Contents,Permissions,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Contents\Permissions.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Coevery.Core.Contents.Permissions' Coevery.Core.Navigation.Permissions
Duplicate Abstraction,Coevery.Core.Contents,AdminMenu,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Contents\AdminMenu.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Coevery.Core.Contents.AdminMenu' Coevery.Core.Reports.AdminMenu' Coevery.Core.Navigation.AdminMenu' Coevery.Core.Dashboard.AdminMenu' Coevery.Core.Settings.AdminMenu
Unnecessary Abstraction,Coevery.Core.Common.Settings,BodyPartSettings,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Settings\BodySettings.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: FlavorDefault' FlavorDefaultDefault' _flavorDefault
Unnecessary Abstraction,Coevery.Core.Common.Settings,BodyTypePartSettings,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Common\Settings\BodySettings.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Flavor
Unutilized Abstraction,Coevery.Core.Contents.Controllers,ItemController,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Contents\Controllers\ItemController.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Feature Envy,Coevery.Core.Contents.Controllers,ItemController,D:\research\architectureSmells\repos\Coevery_Coevery\src\Coevery.Web\Core\Contents\Controllers\ItemController.cs,The tool detected the smell because a method in this type accesses members from another type more than the members from its own type. The method causing this smell is: Display which is more interested in members of the type: IContentManager
