Design smell,Namespace,Class,File,Cause
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9469' 9488])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9734' 9753])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10005' 10024])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10247' 10266])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10363' 10382])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9469' 9494])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10005' 10030])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9734' 9759])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10247' 10272])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10363' 10388])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9734' 9761])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10247' 10274])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9734' 9773])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10363' 10402])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9507' 9547])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9772' 9812])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10037' 10077])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9509' 9528])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9774' 9793])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10039' 10058])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14068' 14087])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14460' 14479])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9509' 9547])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14068' 14106])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14460' 14498])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9774' 9812])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10039' 10077])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9611' 9634])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10139' 10162])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9660' 9679])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9930' 9949])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10188' 10207])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14704' 14723])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9660' 9688])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14704' 14732])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9930' 9958])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10188' 10216])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9731' 9752])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10002' 10023])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [9887' 9906])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14191' 14210])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10245' 10264])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10361' 10380])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10304' 10334])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10420' 10450])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10530' 10568])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10685' 10723])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10534' 10569])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10833' 10868])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10977' 11012])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10689' 10723])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10833' 10867])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10977' 11011])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10833' 10886])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10977' 11030])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10617' 10649])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10784' 10816])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10617' 10637])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10925' 10945])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10784' 10804])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10783' 10802])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10924' 10943])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10829' 10851])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [10973' 10995])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11029' 11051])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11856' 11878])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11063' 11090])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11244' 11271])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11450' 11470])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [13286' 13306])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11485' 11517])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [13310' 13342])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11490' 11517])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [13667' 13694])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [13315' 13342])
Duplicate Abstraction,ArcGIS4LocalGovernment,LastValueEntry,D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [11494' 11513])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [13319' 13338])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [13671' 13690])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [13891' 13910])' LastValueEntry (D:\research\architectureSmells\repos\Esri_local-government-desktop-addins\Attribute Assistant Add In\AttributeAssistantAddIn\AttributeAssistantEditorExtension.cs' [14310' 14329])
