Implementation smell,Namespace,Class,File,Method,Description
Long Parameter List,Spring.Data.Generic,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\AdoTemplate.cs,QueryWithRowCallbackDelegate,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\AdoTemplate.cs,QueryWithRowMapper,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\AdoTemplate.cs,QueryWithRowMapperDelegate,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\AdoTemplate.cs,QueryWithResultSetExtractor,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\AdoTemplate.cs,QueryWithResultSetExtractorDelegate,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\AdoTemplate.cs,QueryForObject,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\AdoTemplate.cs,QueryForObjectDelegate,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,IAdoOperations,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\IAdoOperations.cs,QueryWithRowMapper,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,IAdoOperations,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\IAdoOperations.cs,QueryWithRowMapperDelegate,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,IAdoOperations,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\IAdoOperations.cs,QueryWithResultSetExtractor,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,IAdoOperations,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\IAdoOperations.cs,QueryWithResultSetExtractorDelegate,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,IAdoOperations,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\IAdoOperations.cs,QueryForObject,The method has 7 parameters.
Long Parameter List,Spring.Data.Generic,IAdoOperations,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Generic\IAdoOperations.cs,QueryForObjectDelegate,The method has 7 parameters.
Long Parameter List,Spring.Data.Support,ErrorCodeExceptionTranslator,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Support\ErrorCodeExceptionTranslator.cs,LogTranslation,The method has 5 parameters.
Long Parameter List,Spring.Data.Support,NullMappingDataReader,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Support\NullMappingDataReader.cs,GetBytes,The method has 5 parameters.
Long Parameter List,Spring.Data.Support,NullMappingDataReader,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Support\NullMappingDataReader.cs,GetChars,The method has 5 parameters.
Long Parameter List,Spring.Transaction.Support,AbstractPlatformTransactionManager,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Transaction\Support\AbstractPlatformTransactionManager.cs,NewTransactionStatus,The method has 6 parameters.
Long Parameter List,Spring.Transaction.Support,DefaultTransactionStatus,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Transaction\Support\DefaultTransactionStatus.cs,DefaultTransactionStatus,The method has 6 parameters.
Long Identifier,Spring.Dao.Attributes,PersistenceExceptionTranslationAdvisor,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Dao\Attributes\PersistenceExceptionTranslationAdvisor.cs,PersistenceExceptionTranslationAdvisor,The length of the parameter persistenceExceptionTranslator is 30.
Long Identifier,Spring.Dao.Support,PersistenceExceptionTranslationInterceptor,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Dao\Support\PersistenceExceptionTranslationInterceptor.cs,PersistenceExceptionTranslationInterceptor,The length of the parameter persistenceExceptionTranslator is 30.
Long Identifier,Spring.Data.Common,DbMetadata,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbMetadata.cs,DbMetadata,The length of the parameter commandBuilderDeriveParametersMethod is 36.
Long Identifier,Spring.Data.Common,DbMetadata,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbMetadata.cs,DbMetadata,The length of the parameter useParameterNamePrefixInParameterCollection is 43.
Long Identifier,Spring.Transaction.Interceptor,MatchAlwaysTransactionAttributeSource,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Transaction\Interceptor\MatchAlwaysTransactionAttributeSource.cs,Equals,The length of the parameter matchAlwaysTransactionAttributeSource is 37.
Long Statement,Spring.Dao.Attributes,PersistenceExceptionTranslationPostProcessor,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Dao\Attributes\PersistenceExceptionTranslationPostProcessor.cs,PostProcessAfterInitialization,The length of the statement  "	if (AopUtils.CanApply (this.persistenceExceptionTranslationAdvisor' targetType' ReflectionUtils.GetInterfaces (targetType))) { " is 126.
Long Statement,Spring.Dao.Support,PersistenceExceptionTranslationInterceptor,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Dao\Support\PersistenceExceptionTranslationInterceptor.cs,DetectPersistenceExceptionTranslators,The length of the statement  "	IDictionary pets = ObjectFactoryUtils.ObjectsOfTypeIncludingAncestors (objectFactory' typeof(IPersistenceExceptionTranslator)' false' false); " is 141.
Long Statement,Spring.Dao.Support,PersistenceExceptionTranslationInterceptor,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Dao\Support\PersistenceExceptionTranslationInterceptor.cs,DetectPersistenceExceptionTranslators,The length of the statement  "		throw new InvalidOperationException ("No persistence exception translators found in container. Cannot perform exception translation."); " is 135.
Long Statement,Spring.Data,IDbCommandCreatorFactory,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\IDbCommandCreatorFactory.cs,NewDbCommandCreatorWithParamValues,The length of the statement  "	return new CommandCreatorWithParamValues (this' inParamValues != null ? ArrayList.Adapter (inParamValues) : new ArrayList ()); " is 126.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddParameter,The length of the statement  "	return AddParameter (name' parameterType' 0' direction' isNullable' precision' scale' sourceColumn' sourceVersion' parameterValue); " is 131.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddWithValue,The length of the statement  "	return AddParameter (name' null' -1' ParameterDirection.Input' false' 0' 0' null' DataRowVersion.Default' parameterValue); " is 122.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,Add,The length of the statement  "	return AddParameter (name' parameterType' -1' ParameterDirection.Input' false' 0' 0' null' DataRowVersion.Default' null); " is 121.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,Add,The length of the statement  "	return AddParameter (name' parameterType' size' ParameterDirection.Input' false' 0' 0' null' DataRowVersion.Default' null); " is 123.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,Add,The length of the statement  "	return AddParameter (name' parameterType' size' ParameterDirection.Input' false' 0' 0' sourceColumn' DataRowVersion.Default' null); " is 131.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddOut,The length of the statement  "	return AddParameter (name' parameterType' -1' ParameterDirection.Output' false' 0' 0' null' DataRowVersion.Default' null); " is 122.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddOut,The length of the statement  "	return AddParameter (name' parameterType' size' ParameterDirection.Output' false' 0' 0' null' DataRowVersion.Default' null); " is 124.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddInOut,The length of the statement  "	return AddParameter (name' parameterType' -1' ParameterDirection.InputOutput' false' 0' 0' null' DataRowVersion.Default' null); " is 127.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddInOut,The length of the statement  "	return AddParameter (name' parameterType' size' ParameterDirection.InputOutput' false' 0' 0' null' DataRowVersion.Default' null); " is 129.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddReturn,The length of the statement  "	return AddParameter (name' parameterType' -1' ParameterDirection.ReturnValue' false' 0' 0' null' DataRowVersion.Default' null); " is 127.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AddReturn,The length of the statement  "	return AddParameter (name' parameterType' size' ParameterDirection.ReturnValue' false' 0' 0' null' DataRowVersion.Default' null); " is 129.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,GetValue,The length of the statement  "	IDataParameter parameter = dataParameterCollection [dbProvider.CreateParameterNameForCollection (name)] as IDataParameter; " is 122.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,GetValue,The length of the statement  "	throw new InvalidDataAccessApiUsageException ("object in IDataParameterCollection is not of the type IDataParameter' it is type [" + dataParameterCollection [dbProvider.CreateParameterNameForCollection (name)].GetType () + "]."); " is 229.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,SetValue,The length of the statement  "	IDbDataParameter parameter = dataParameterCollection [dbProvider.CreateParameterNameForCollection (name)] as IDbDataParameter; " is 126.
Long Statement,Spring.Data.Common,DbParameters,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParameters.cs,AssignParameterType,The length of the statement  "				throw new TypeMismatchDataAccessException ("Invalid parameter type specified for parameter name [" + parameter.ParameterName + "].  [" + parameterType.GetType ().AssemblyQualifiedName + "] is not of expected type [" + dbProvider.DbMetadata.ParameterDbType.AssemblyQualifiedName + "]"); " is 285.
Long Statement,Spring.Data.Common,DbProviderFactory,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbProviderFactory.cs,InitializeDbProviderFactoryIfNeeded,The length of the statement  "						log.Info (String.Format ("{0} DbProviders Available. [{1}]"' dbProviderNames.Length' StringUtils.ArrayToCommaDelimitedString (dbProviderNames))); " is 145.
Long Statement,Spring.Data.Common,DbParametersBuilder,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\DbParametersBuilder.cs,GetParameters,The length of the statement  "		dbParameters.AddParameter (parameter.GetName ()' parameter.GetDbType ()' parameter.GetSize ()' parameter.GetDirection ()' parameter.GetIsNullable ()' parameter.GetPrecision ()' parameter.GetScale ()' parameter.GetSourceColumn ()' parameter.GetSourceVersion ()' parameter.GetValue ()); " is 284.
Long Statement,Spring.Data.Common,MultiDelegatingDbProvider,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\MultiDelegatingDbProvider.cs,AfterPropertiesSet,The length of the statement  "			throw new ArgumentException ("Key identifying target IDbProvider in TargetDbProviders dictionary property is required to be of type string.  Key = [" + entry.Key + "]' type = [" + entry.Key.GetType () + "]"); " is 208.
Long Statement,Spring.Data.Common,MultiDelegatingDbProvider,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\MultiDelegatingDbProvider.cs,AfterPropertiesSet,The length of the statement  "			throw new ArgumentException ("Value in TargetDbProviders dictionary is not of type IDbProvider.  Type = [" + entry.Value.GetType () + "]"); " is 139.
Long Statement,Spring.Data.Common,MultiDelegatingDbProvider,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\MultiDelegatingDbProvider.cs,GetTargetProvider,The length of the statement  "		throw new InvalidDataAccessApiUsageException ("No provider name found in thread local storage.  Consider setting the property DefaultDbProvider to fallback to a default value."); " is 178.
Long Statement,Spring.Data.Common,MultiDelegatingDbProvider,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Common\MultiDelegatingDbProvider.cs,GetTargetProvider,The length of the statement  "	throw new InvalidDataAccessApiUsageException ("'" + dbProviderName + "'" + " was not under the thread local key 'dbProviderName' and no default IDbProvider was set."); " is 167.
Long Statement,Spring.Data.Config,DatabaseNamespaceParser,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Config\DatabaseNamespaceParser.cs,ParseDatabaseConfigurer,The length of the statement  "	//            IConfigurableObjectDefinition cod = parserContext.ReaderContext.ObjectDefinitionFactory.CreateObjectDefinition( " is 125.
Long Statement,Spring.Data.Core,AdoPlatformTransactionManager,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoPlatformTransactionManager.cs,DoBegin,The length of the statement  "			//With one exception' you can switch from one isolation level to another at any time during a transaction. The exception occurs when changing from any isolation level to SNAPSHOT isolation " is 188.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,ExecuteNonQuery,The length of the statement  "	return (int)Execute (new ExecuteNonQueryCallbackWithParameters (cmdType' cmdText' CreateDbParameters (parameterName' dbType' size' parameterValue))); " is 149.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,ExecuteScalar,The length of the statement  "	return Execute (new ExecuteScalarCallbackWithParameters (cmdType' cmdText' CreateDbParameters (parameterName' dbType' size' parameterValue))); " is 142.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithRowCallback,The length of the statement  "	QueryWithResultSetExtractor (cmdType' cmdText' new RowCallbackResultSetExtractor (rowCallback)' parameterName' dbType' size' parameterValue); " is 141.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithRowCallbackDelegate,The length of the statement  "	QueryWithResultSetExtractor (cmdType' sql' new RowCallbackResultSetExtractor (rowCallbackDelegate)' name' dbType' size' parameterValue); " is 136.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithRowMapper,The length of the statement  "	return (IList)QueryWithResultSetExtractor (cmdType' cmdText' new RowMapperResultSetExtractor (rowMapper)' commandSetter); " is 121.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithRowMapper,The length of the statement  "	return (IList)QueryWithResultSetExtractor (cmdType' cmdText' new RowMapperResultSetExtractor (rowMapper)' name' dbType' size' parameterValue); " is 142.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithRowMapperDelegate,The length of the statement  "	return (IList)QueryWithResultSetExtractor (cmdType' cmdText' new RowMapperResultSetExtractor (rowMapperDelegate)' commandSetter); " is 129.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithRowMapperDelegate,The length of the statement  "	return (IList)QueryWithResultSetExtractor (cmdType' cmdText' new RowMapperResultSetExtractor (rowMapperDelegate)' parameterName' dbType' size' parameterValue); " is 159.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithRowMapperDelegate,The length of the statement  "	return (IList)QueryWithResultSetExtractor (cmdType' cmdText' new RowMapperResultSetExtractor (rowMapperDelegate)' parameters); " is 126.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithResultSetExtractor,The length of the statement  "	return Execute (new QueryCallback (this' cmdType' cmdText' resultSetExtractor' CreateDbParameters (name' dbType' size' parameterValue))); " is 137.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithResultSetExtractorDelegate,The length of the statement  "	AssertUtils.ArgumentNotNull (resultSetExtractorDelegate' "resultSetExtractorDelegate"' "Result set extractor delegate must not be null"); " is 137.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithResultSetExtractorDelegate,The length of the statement  "	return Execute (new QueryCallbackWithCommandSetter (this' cmdType' cmdText' resultSetExtractorDelegate' commandSetter)); " is 120.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithResultSetExtractorDelegate,The length of the statement  "	AssertUtils.ArgumentNotNull (resultSetExtractorDelegate' "resultSetExtractorDelegate"' "Result set extractor delegate must not be null"); " is 137.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithResultSetExtractorDelegate,The length of the statement  "	return Execute (new QueryCallback (this' cmdType' cmdText' resultSetExtractorDelegate' CreateDbParameters (name' dbType' size' parameterValue))); " is 145.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryWithResultSetExtractorDelegate,The length of the statement  "	AssertUtils.ArgumentNotNull (resultSetExtractorDelegate' "resultSetExtractorDelegate"' "Result set extractor delegate must not be null"); " is 137.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,QueryForObjectDelegate,The length of the statement  "	IList results = QueryWithRowMapperDelegate (cmdType' cmdText' rowMapperDelegate' parameterName' dbType' size' parameterValue); " is 126.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,DataTableFillWithParams,The length of the statement  "	return (int)Execute (new DataAdapterFillCallback (dataTable' commandType' sql' mappingCollection' null' null' parameters)); " is 123.
Long Statement,Spring.Data.Core,AdoTemplate,C:\repos\JamesKovacs_nhcontrib\sandbox\simondud\Envers.NET.Spring\Spring.NET\src\Spring\Spring.Data\Data\Core\AdoTemplate.cs,DataTableFillWithParams,The length of the statement  "	return (int)Execute (new DataAdapterFillCallback (dataTable' commandType' sql' mappingCollection' null' null' parameters)); " is 123.
