Namespace,Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In,Fan-Out types,Fan-In types
Warewolf.Studio.AntiCorruptionLayer,Utils,0,3,0,0,1,18,3,0,0,-1,0,1,,Warewolf.Studio.ViewModels.SplashViewModel
