Design smell,Namespace,Class,File,Cause
Imperative Abstraction,Orleans.Transactions.TestKit.Consistency,ConsistencyTestGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Consistency\ConsistencyTestGrain.cs,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: Run
Unnecessary Abstraction,Orleans.Transactions.TestKit.Consistency,State,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Consistency\ConsistencyTestGrain.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ' WriterTx' SeqNo
Unutilized Abstraction,Orleans.Transactions.TestKit.Consistency,UserAbort,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Consistency\IConsistencyTestGrain.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Orleans.Transactions.TestKit.Consistency,Observation,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Consistency\Observation.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Grain' SeqNo' WriterTx' ExecutingTx
Unnecessary Abstraction,Orleans.Transactions.TestKit,IFaultInjectionTransactionalState,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\FaultInjection\ControlledInjection\FaultInjectionTransactionState.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: FaultInjectionControl
Unnecessary Abstraction,Orleans.Transactions.TestKit,IFaultInjectionTransactionalStateConfiguration,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\FaultInjection\ControlledInjection\FaultInjectionTransactionStateAttribute.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: 
Unutilized Abstraction,Orleans.Transactions.TestKit,SiloBuilderExtensions,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\FaultInjection\ControlledInjection\HostingExtensions.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Orleans.Transactions.TestKit,IControlledTransactionFaultInjector,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\FaultInjection\ControlledInjection\IControlledFaultInjector.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: InjectBeforeStore' InjectAfterStore
Unnecessary Abstraction,Orleans.Transactions.TestKit,SimpleAzureStorageException,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\FaultInjection\ControlledInjection\SimpleAzureStorageExceptionInjector.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: 
Imperative Abstraction,Orleans.Transactions.TestKit,TransactionAttributionGrainExtensions,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\ITransactionAttributionGrain.cs,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: GetTransactionAttributionGrain
Unutilized Abstraction,Orleans.Transactions.TestKit,TransactionAttributionGrainExtensions,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\ITransactionAttributionGrain.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Orleans.Transactions.TestKit,GrainData,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: Value
Duplicate Abstraction,Orleans.Transactions.TestKit,MaxStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Orleans.Transactions.TestKit.MaxStateTransactionalGrain' Orleans.Transactions.TestKit.Correctnesss.MaxStateTransactionalGrain
Duplicate Abstraction,Orleans.Transactions.TestKit,DoubleStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Orleans.Transactions.TestKit.DoubleStateTransactionalGrain' Orleans.Transactions.TestKit.Correctnesss.DoubleStateTransactionalGrain
Duplicate Abstraction,Orleans.Transactions.TestKit,SingleStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: Orleans.Transactions.TestKit.SingleStateTransactionalGrain' Orleans.Transactions.TestKit.Correctnesss.SingleStateTransactionalGrain
Unutilized Abstraction,Orleans.Transactions.TestKit,AttributionGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\TransactionAttributionGrain.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,Orleans.Transactions.TestKit,ITestState,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\ITestState.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: state
Unutilized Abstraction,Orleans.Transactions.TestKit,ITestState,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\ITestState.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Deficient Encapsulation,Orleans.Transactions.TestKit.Consistency,State,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Consistency\ConsistencyTestGrain.cs,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: WriterTx' SeqNo
Deficient Encapsulation,Orleans.Transactions.TestKit,FaultInjectionControl,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\FaultInjection\ControlledInjection\FaultInjectionTransactionState.cs,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: FaultInjectionPhase' FaultInjectionType
Broken Modularization,Orleans.Transactions.TestKit.Consistency,ConsistencyTestOptions,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Consistency\ConsistencyTestOptions.cs,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields and properties are declared in this class: RandomSeed' NumGrains' MaxDepth' AvoidDeadlocks' AvoidTimeouts' ReadWrite' GrainOffset' MaxGrains
Broken Modularization,Orleans.Transactions.TestKit,TransactionTestConstants,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\TransactionTestConstants.cs,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields and properties are declared in this class: ' MaxCoordinatedTransactions' TransactionStore' RemoteCommitService' NoStateTransactionalGrain' SingleStateTransactionalGrain' DoubleStateTransactionalGrain' MaxStateTransactionalGrain
Broken Hierarchy,Orleans.Transactions.TestKit,MaxStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Orleans.Transactions.TestKit.MultiStateTransactionalGrainBaseClass
Broken Hierarchy,Orleans.Transactions.TestKit,DoubleStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Orleans.Transactions.TestKit.MultiStateTransactionalGrainBaseClass
Broken Hierarchy,Orleans.Transactions.TestKit,SingleStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Orleans.Transactions.TestKit.MultiStateTransactionalGrainBaseClass
Broken Hierarchy,Orleans.Transactions.TestKit,NoStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalGrain.cs,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Orleans.Transactions.TestKit.MultiStateTransactionalGrainBaseClass
Wide Hierarchy,Orleans.Transactions.TestKit,TransactionTestRunnerBase,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\TransactionTestRunnerBase.cs,The tool detected the smell in this class because the number of children for the class is large. This class has following sub-classes: Orleans.Transactions.TestKit.ConsistencyTransactionTestRunner' Orleans.Transactions.TestKit.ControlledFaultInjectionTransactionTestRunner' Orleans.Transactions.TestKit.DisabledTransactionsTestRunner' Orleans.Transactions.TestKit.GoldenPathTransactionTestRunner' Orleans.Transactions.TestKit.GrainFaultTransactionTestRunner' Orleans.Transactions.TestKit.TocFaultTransactionTestRunner' Orleans.Transactions.TestKit.TocGoldenPathTestRunner' Orleans.Transactions.TestKit.TransactionalStateStorageTestRunner<TState>' Orleans.Transactions.TestKit.TransactionConcurrencyTestRunner' Orleans.Transactions.TestKit.TransactionRecoveryTestsRunner
Broken Hierarchy,Orleans.Transactions.TestKit.Correctnesss,MaxStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalBitArrayGrain.cs,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Orleans.Transactions.TestKit.Correctnesss.MultiStateTransactionalBitArrayGrain
Broken Hierarchy,Orleans.Transactions.TestKit.Correctnesss,DoubleStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalBitArrayGrain.cs,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Orleans.Transactions.TestKit.Correctnesss.MultiStateTransactionalBitArrayGrain
Broken Hierarchy,Orleans.Transactions.TestKit.Correctnesss,SingleStateTransactionalGrain,D:\research\architectureSmells\repos\dotnet_orleans\src\Orleans.Transactions.TestkitBase\Grains\MultiStateTransactionalBitArrayGrain.cs,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Orleans.Transactions.TestKit.Correctnesss.MultiStateTransactionalBitArrayGrain
