Architecture smell,Project,Namespace,Cause,Responsible Classes,Participating Classes
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Formatting,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Parsing' Jeffijoe.MessageFormat.Formatting,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat.Parsing' Jeffijoe.MessageFormat.Formatting,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Parsing' Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat.Parsing' Jeffijoe.MessageFormat.Formatting,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary,Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat.Parsing,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat.Formatting.Formatters' Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Parsing,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Formatting.Formatters' Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Parsing,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter' Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.Parsing.FormatterRequestCollection' Jeffijoe.MessageFormat.Parsing.MalformedLiteralException
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting.Formatters,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat.Formatting.Formatters' Jeffijoe.MessageFormat,Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter,Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter
Cyclic Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting.Formatters,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: Jeffijoe.MessageFormat.Formatting.Formatters' Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat,Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter,Jeffijoe.MessageFormat.Formatting.Formatters.PluralFormatter' Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.FormatterNotFoundException' Jeffijoe.MessageFormat.MessageFormatter
Unstable Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): Jeffijoe.MessageFormat.Formatting.Formatters,Jeffijoe.MessageFormat.PluralFormatter,Jeffijoe.MessageFormat.PluralFormatter
Unstable Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): Jeffijoe.MessageFormat' Jeffijoe.MessageFormat.Formatting.Formatters,Jeffijoe.MessageFormat.Formatting.FormatterNotFoundException' Jeffijoe.MessageFormat.Formatting.PluralFormatter' Jeffijoe.MessageFormat.Formatting.SelectFormatter' Jeffijoe.MessageFormat.Formatting.VariableFormatter' Jeffijoe.MessageFormat.Formatting.IMessageFormatter' Jeffijoe.MessageFormat.Formatting.MessageFormatterException,Jeffijoe.MessageFormat.Formatting.FormatterNotFoundException' Jeffijoe.MessageFormat.Formatting.PluralFormatter' Jeffijoe.MessageFormat.Formatting.SelectFormatter' Jeffijoe.MessageFormat.Formatting.VariableFormatter' Jeffijoe.MessageFormat.Formatting.IMessageFormatter' Jeffijoe.MessageFormat.Formatting.MessageFormatterException
Unstable Dependency,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Parsing,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat,Jeffijoe.MessageFormat.Parsing.FormatterRequest' Jeffijoe.MessageFormat.Parsing.MessageFormatterException,Jeffijoe.MessageFormat.Parsing.FormatterRequest' Jeffijoe.MessageFormat.Parsing.MessageFormatterException
Feature Concentration,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseFormatter' FormatterExtension' FormatterRequest' IFormatter' IFormatterLibrary' KeyedBlock' ParsedArguments' FormatterLibrary]' [VariableNotFoundException]. LCC (Lack of Component Cohesion) = 0.22,Jeffijoe.MessageFormat.Formatting.VariableNotFoundException,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.Formatting.FormatterExtension' Jeffijoe.MessageFormat.Formatting.FormatterLibrary' Jeffijoe.MessageFormat.Formatting.FormatterRequest' Jeffijoe.MessageFormat.Formatting.IFormatter' Jeffijoe.MessageFormat.Formatting.IFormatterLibrary' Jeffijoe.MessageFormat.Formatting.KeyedBlock' Jeffijoe.MessageFormat.Formatting.ParsedArguments' Jeffijoe.MessageFormat.Formatting.VariableNotFoundException
Scattered Functionality,Jeffijoe.MessageFormat(netstandard1.2),Jeffijoe.MessageFormat.Formatting.Formatters,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: Jeffijoe.MessageFormat.Formatting' Jeffijoe.MessageFormat,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.IMessageFormatter,Jeffijoe.MessageFormat.Formatting.BaseFormatter' Jeffijoe.MessageFormat.IMessageFormatter
