Namespace,Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In,Fan-Out types,Fan-In types
JonSkeet.DemoUtil,ApplicationChooser,1,8,0,0,3,152,17,0,0,0.75,0,0,,
