Method,LOC,CC,PC
AltTab:GetWindowLong,1,1,2
AltTab:SetWindowLong,1,1,3
AltTab:HideAltTab,6,1,1
AltTab:ShowAltTab,6,1,1
AltTab:SetWindowLong,21,3,3
AltTab:IntSetWindowLongPtr,1,1,3
AltTab:IntSetWindowLong,1,1,3
AltTab:IntPtrToInt32,3,1,1
AltTab:SetLastError,1,1,1
AniScrollViewer:OnVerticalChanged,4,1,2
ChangeNotification:ChangeNotification,12,1,5
ChangeNotification:buttonClose_Click,3,1,2
ChangeNotification:AnimateWindow,22,1,0
ChangeNotification:sb_Completed,3,1,2
CondensedTextBlock:OnRender,13,2,1
CondensedTextBlock:MeasureOverride,4,1,1
MainWindow:GetListItemButton,103,2,10
MainWindow:gridBase_MouseDown,5,2,2
FileAssociate:SHChangeNotify,1,1,4
FileAssociate:Associate,31,2,0
Lyrics:GetLyricsFromFile,6,2,1
Lyrics:parseXML,33,9,2
Lyrics:getStreamFromFile,9,2,1
Lyrics:getXMLDocument,12,3,3
Lyrics:getSongMD5,32,5,1
Lyrics:searchPosition,14,4,3
Lyrics:movePosition,9,3,1
Lyrics:webRequest,27,2,3
Lyrics:GetSongMD5FromFile,3,1,1
Lyrics:getMD5FromByteArray,10,2,1
LyricsWindow:GetWindowLong,1,1,2
LyricsWindow:SetWindowLong,1,1,3
LyricsWindow:OnSourceInitialized,6,1,1
LyricsWindow:LyricsWindow,23,2,5
LyricsWindow:ToggleLyrics,11,1,1
LyricsWindow:InitLyrics,13,2,1
LyricsWindow:GetLyricsByFilePath,67,21,1
LyricsWindow:ChangeOffset,15,3,1
LyricsWindow:GetPlayTime,58,14,1
LyricsWindow:CompareLabels,3,1,3
LyricsWindow:ChangeLabels,18,2,3
LyricsWindow:FlipLayout,18,2,6
PreviewWindow:GetWindowLong,1,1,2
PreviewWindow:SetWindowLong,1,1,3
PreviewWindow:OnSourceInitialized,6,1,1
PreviewWindow:PreviewWindow,10,1,2
PreviewWindow:AnimateWindow,126,4,3
PreviewWindow:dtm_Tick,4,1,2
SongData:OnPropertyChanged,5,2,1
TagLibrary:InsertTagInDatabase,76,14,2
TagLibrary:rtSource,5,1,1
TagLibrary:BitmapImage2Bitmap,11,3,1
TagLibrary:ByteToImage,17,5,2
TagLibrary:CalculateAverageColor,43,10,3
TitleTree:GetPositionByHeader,11,3,2
TitleTree:ClearSearchTag,3,1,0
TitleTree:ShowSearchTag,3,1,0
TitleTree:RefreshTagDB,11,3,0
TitleTree:DeleteFromTree,8,3,1
WinAPI:RegisterHotKey,1,1,4
WinAPI:UnregisterHotKey,1,1,2
WinAPI:GlobalAddAtom,1,1,1
WinAPI:GlobalDeleteAtom,1,1,1
WindowResizer:SendMessage,1,1,4
WindowResizer:GetDirection,3,1,1
WindowResizer:SetDirection,3,1,2
WindowResizer:GetTargetWindow,3,1,1
WindowResizer:OnResizeDirectionChanged,35,19,4
WindowResizer:DragWindow,6,1,1
WindowResizer:ResizeWindow,12,1,2
App:Main,9,2,0
App:Init,3,1,0
App:SignalExternalCommandLineArgs,9,2,1
NativeMethods:_CommandLineToArgvW,1,1,2
NativeMethods:_LocalFree,1,1,1
NativeMethods:CommandLineToArgvW,21,3,1
ISingleInstanceApp:SignalExternalCommandLineArgs,1,1,1
SingleInstance:InitializeAsFirstInstance,16,2,1
SingleInstance:Cleanup,10,3,0
SingleInstance:GetCommandLineArgs,31,7,1
SingleInstance:CreateRemoteService,15,1,1
SingleInstance:SignalFirstInstance,14,2,2
SingleInstance:ActivateFirstInstanceCallback,6,1,1
SingleInstance:ActivateFirstInstance,7,2,1
AudioHeader:AudioHeader,7,1,0
AudioHeader:AudioHeader,7,1,5
AudioHeader:SetStreamLength,4,1,1
AudioHeader:Find,62,7,4
AudioHeader:Find,3,1,3
BitStream:BitStream,13,4,1
BitStream:ReadInt32,16,4,1
File:File,2,1,2
File:File,2,1,1
File:File,2,1,2
File:File,2,1,1
File:GetTag,15,4,2
File:ReadStart,6,2,2
File:ReadEnd,5,1,2
File:ReadProperties,4,1,3
File:File,2,1,2
File:File,2,1,1
File:File,13,1,2
File:File,2,1,1
File:Save,46,7,0
File:RemoveTags,5,2,1
File:GetTag,13,5,2
File:Read,53,9,5
StreamHeader:StreamHeader,60,27,2
File:File,2,1,2
File:File,2,1,1
File:File,2,1,2
File:File,2,1,1
File:GetTag,15,4,2
File:ReadStart,6,1,2
File:ReadEnd,4,1,2
File:ReadProperties,4,1,3
Footer:Footer,12,4,1
Footer:RenderFooter,3,1,0
Footer:RenderHeader,3,1,0
Footer:Render,25,3,1
Footer:GetHashCode,5,1,0
Footer:Equals,5,1,1
Footer:Equals,3,1,1
Item:Item,5,2,2
Item:Item,10,3,2
Item:Item,8,3,2
Item:Item,8,3,2
Item:Item,7,2,2
Item:Item,10,3,1
Item:ToString,6,1,0
Item:ToStringArray,5,1,0
Item:Render,29,6,0
Item:Parse,22,6,2
Item:Clone,3,1,0
Item:Clone,3,1,0
StreamHeader:StreamHeader,18,4,2
Tag:Tag,2,1,0
Tag:Tag,7,3,2
Tag:Tag,16,6,1
Tag:AddValue,10,3,3
Tag:SetValue,10,4,3
Tag:AddValue,9,2,2
Tag:SetValue,10,3,2
Tag:AddValue,16,4,2
Tag:SetValue,14,4,2
Tag:GetItem,9,4,1
Tag:SetItem,9,3,1
Tag:RemoveItem,8,5,1
Tag:HasItem,5,2,1
Tag:Render,14,2,0
Tag:Read,17,5,2
Tag:Parse,17,4,1
Tag:GetItemIndex,7,3,1
Tag:GetItemAsString,4,1,1
Tag:GetItemAsStrings,4,1,1
Tag:GetItemAsUInt32,14,1,2
Tag:GetEnumerator,4,3,0
Tag:GetEnumerator,3,1,0
Tag:Clear,3,1,0
Tag:CopyTo,14,5,2
ContentDescriptionObject:ContentDescriptionObject,16,3,2
ContentDescriptionObject:ContentDescriptionObject,2,1,0
ContentDescriptionObject:Render,18,1,0
ContentDescriptor:ContentDescriptor,4,1,2
ContentDescriptor:ContentDescriptor,5,1,2
ContentDescriptor:ContentDescriptor,5,1,2
ContentDescriptor:ContentDescriptor,5,1,2
ContentDescriptor:ContentDescriptor,5,1,2
ContentDescriptor:ContentDescriptor,5,1,2
ContentDescriptor:ContentDescriptor,6,3,1
ContentDescriptor:ToString,7,1,0
ContentDescriptor:ToByteVector,3,1,0
ContentDescriptor:ToBool,3,1,0
ContentDescriptor:ToDWord,6,1,0
ContentDescriptor:ToQWord,6,1,0
ContentDescriptor:ToWord,6,1,0
ContentDescriptor:Render,31,17,0
ContentDescriptor:Parse,29,19,1
DescriptionRecord:DescriptionRecord,6,1,4
DescriptionRecord:DescriptionRecord,7,1,4
DescriptionRecord:DescriptionRecord,7,1,4
DescriptionRecord:DescriptionRecord,7,1,4
DescriptionRecord:DescriptionRecord,7,1,4
DescriptionRecord:DescriptionRecord,7,1,4
DescriptionRecord:DescriptionRecord,7,1,4
DescriptionRecord:DescriptionRecord,6,3,1
DescriptionRecord:ToString,7,1,0
DescriptionRecord:ToByteVector,3,1,0
DescriptionRecord:ToBool,3,1,0
DescriptionRecord:ToDWord,6,1,0
DescriptionRecord:ToQWord,6,1,0
DescriptionRecord:ToWord,6,1,0
DescriptionRecord:ToGuid,3,1,0
DescriptionRecord:Render,36,20,0
DescriptionRecord:Parse,40,20,1
ExtendedContentDescriptionObject:ExtendedContentDescriptionObject,9,5,2
ExtendedContentDescriptionObject:ExtendedContentDescriptionObject,2,1,0
ExtendedContentDescriptionObject:Render,9,2,0
ExtendedContentDescriptionObject:RemoveDescriptors,5,4,1
ExtendedContentDescriptionObject:GetDescriptors,8,7,1
ExtendedContentDescriptionObject:AddDescriptor,5,2,1
ExtendedContentDescriptionObject:SetDescriptors,12,4,2
ExtendedContentDescriptionObject:GetEnumerator,3,1,0
ExtendedContentDescriptionObject:GetEnumerator,3,1,0
File:File,3,1,2
File:File,2,1,1
File:File,3,1,2
File:File,2,1,1
File:Save,24,2,0
File:GetTag,5,1,2
File:RemoveTags,4,2,1
File:ReadWord,3,1,0
File:ReadDWord,3,1,0
File:ReadQWord,3,1,0
File:ReadGuid,3,1,0
File:ReadUnicode,6,1,1
File:ReadObjects,7,2,2
File:ReadObject,19,1,1
File:Read,16,3,1
FilePropertiesObject:FilePropertiesObject,17,3,2
FilePropertiesObject:Render,14,1,0
HeaderExtensionObject:HeaderExtensionObject,16,5,2
HeaderExtensionObject:Render,9,3,0
HeaderExtensionObject:AddObject,3,1,1
HeaderExtensionObject:AddUniqueObject,8,4,1
HeaderObject:HeaderObject,10,3,2
HeaderObject:Render,18,5,0
HeaderObject:AddObject,3,1,1
HeaderObject:AddUniqueObject,8,4,1
HeaderObject:RemoveContentDescriptors,5,4,0
MetadataLibraryObject:MetadataLibraryObject,11,4,2
MetadataLibraryObject:MetadataLibraryObject,2,1,0
MetadataLibraryObject:Render,9,2,0
MetadataLibraryObject:RemoveRecords,7,3,3
MetadataLibraryObject:GetRecords,9,6,3
MetadataLibraryObject:AddRecord,3,1,1
MetadataLibraryObject:SetRecords,11,3,4
MetadataLibraryObject:GetEnumerator,3,1,0
MetadataLibraryObject:GetEnumerator,3,1,0
Object:Object,9,3,2
Object:Object,3,1,1
Object:Render,1,1,0
Object:RenderUnicode,5,1,1
Object:RenderDWord,3,1,1
Object:RenderQWord,3,1,1
Object:RenderWord,3,1,1
Object:Render,7,1,1
PaddingObject:PaddingObject,7,3,2
PaddingObject:PaddingObject,3,1,1
PaddingObject:Render,3,1,0
StreamPropertiesObject:StreamPropertiesObject,15,3,2
StreamPropertiesObject:Render,12,1,0
Tag:Tag,2,1,0
Tag:Tag,13,8,1
Tag:GetDescriptorString,12,4,1
Tag:GetDescriptorStrings,5,2,1
Tag:SetDescriptorString,11,5,2
Tag:SetDescriptorStrings,5,2,2
Tag:RemoveDescriptors,5,2,1
Tag:GetDescriptors,5,2,1
Tag:SetDescriptors,5,2,2
Tag:AddDescriptor,5,2,1
Tag:PictureFromData,26,1,1
Tag:PictureToData,8,1,1
Tag:SplitAndClean,8,3,1
Tag:GetEnumerator,3,1,0
Tag:GetEnumerator,3,1,0
Tag:Clear,5,1,0
UnknownObject:UnknownObject,3,1,2
UnknownObject:Render,3,1,0
File:File,2,1,2
File:File,2,1,1
File:File,18,1,2
File:File,2,1,1
File:Save,2,1,0
File:RemoveTags,2,1,1
File:GetTag,5,1,2
Tag:Tag,3,1,0
Tag:Tag,3,1,2
Tag:Tag,6,2,1
Tag:Parse,26,5,1
Tag:setTag,6,3,2
Tag:getTag,7,2,1
Tag:Clear,3,1,0
ByteVector:ByteVector,2,1,0
ByteVector:ByteVector,4,2,1
ByteVector:ByteVector,4,2,1
ByteVector:ByteVector,14,4,2
ByteVector:ByteVector,2,1,1
ByteVector:ByteVector,10,4,2
ByteVector:Mid,13,4,2
ByteVector:Mid,3,1,1
ByteVector:Find,35,13,3
ByteVector:Find,3,1,2
ByteVector:Find,3,1,1
ByteVector:RFind,26,12,3
ByteVector:RFind,3,1,2
ByteVector:RFind,3,1,1
ByteVector:ContainsAt,16,5,4
ByteVector:ContainsAt,3,1,3
ByteVector:ContainsAt,3,1,2
ByteVector:StartsWith,3,1,1
ByteVector:EndsWith,5,2,1
ByteVector:EndsWithPartialMatch,17,5,1
ByteVector:Add,7,3,1
ByteVector:Add,6,3,1
ByteVector:Insert,6,3,2
ByteVector:Insert,6,3,2
ByteVector:Resize,9,5,2
ByteVector:Resize,3,1,1
ByteVector:RemoveRange,5,2,2
ByteVector:ToInt,9,2,1
ByteVector:ToInt,3,1,0
ByteVector:ToUInt,9,2,1
ByteVector:ToUInt,3,1,0
ByteVector:ToUShort,9,2,1
ByteVector:ToUShort,3,1,0
ByteVector:ToULong,9,2,1
ByteVector:ToULong,3,1,0
ByteVector:ToFloat,7,2,1
ByteVector:ToFloat,3,1,0
ByteVector:ToDouble,7,2,1
ByteVector:ToDouble,3,1,0
ByteVector:ToString,12,3,3
ByteVector:ToString,3,1,2
ByteVector:ToString,3,1,1
ByteVector:ToString,3,1,0
ByteVector:ToStrings,3,1,2
ByteVector:ToStrings,32,6,3
ByteVector:FromInt,8,2,2
ByteVector:FromInt,3,1,1
ByteVector:FromUInt,8,2,2
ByteVector:FromUInt,3,1,1
ByteVector:FromUShort,8,2,2
ByteVector:FromUShort,3,1,1
ByteVector:FromULong,8,2,2
ByteVector:FromULong,3,1,1
ByteVector:FromString,14,3,3
ByteVector:FromString,3,1,2
ByteVector:FromString,3,1,2
ByteVector:FromString,3,1,1
ByteVector:FromPath,4,1,1
ByteVector:FromPath,5,2,3
ByteVector:FromFile,4,1,1
ByteVector:FromFile,8,2,3
ByteVector:FromStream,4,1,1
ByteVector:FromStream,30,7,3
ByteVector:TextDelimiter,3,1,1
ByteVector:StringTypeToEncoding,31,8,2
ByteVector:Equals,5,1,1
ByteVector:Equals,3,1,1
ByteVector:GetHashCode,5,1,0
ByteVector:CompareTo,8,4,1
ByteVector:GetEnumerator,3,1,0
ByteVector:GetEnumerator,3,1,0
ByteVector:Clear,5,2,0
ByteVector:Add,5,2,1
ByteVector:Remove,5,2,1
ByteVector:CopyTo,3,1,2
ByteVector:Contains,3,1,1
ByteVector:RemoveAt,5,2,1
ByteVector:Insert,5,2,2
ByteVector:IndexOf,3,1,1
ByteVectorCollection:ByteVectorCollection,2,1,0
ByteVectorCollection:ByteVectorCollection,4,2,1
ByteVectorCollection:ByteVectorCollection,4,2,1
ByteVectorCollection:SortedInsert,14,4,2
ByteVectorCollection:ToByteVector,11,4,1
ByteVectorCollection:Split,17,6,4
ByteVectorCollection:Split,3,1,3
ByteVectorCollection:Split,3,1,2
CombinedTag:CombinedTag,3,1,0
CombinedTag:CombinedTag,3,1,1
CombinedTag:SetTags,4,1,1
CombinedTag:InsertTag,3,1,2
CombinedTag:AddTag,3,1,1
CombinedTag:RemoveTag,3,1,1
CombinedTag:ClearTags,3,1,0
CombinedTag:Clear,4,3,0
CorruptFileException:CorruptFileException,2,1,1
CorruptFileException:CorruptFileException,2,1,0
CorruptFileException:CorruptFileException,2,1,2
CorruptFileException:CorruptFileException,2,1,2
Debugger:Debug,4,2,1
Debugger:DumpHex,3,1,1
Debugger:DumpHex,21,6,1
Debugger:WriteByte2,8,4,1
Debugger:AddDebugTime,13,4,3
Debugger:DumpDebugTime,13,2,1
File:File,5,2,1
File:File,5,2,1
File:MarkAsCorrupt,5,2,1
File:Dispose,3,1,0
File:Save,1,1,0
File:RemoveTags,1,1,1
File:GetTag,1,1,2
File:GetTag,3,1,1
File:ReadBlock,16,3,1
File:WriteBlock,6,2,1
File:Find,35,5,3
File:Find,3,1,2
File:Find,3,1,1
File:RFind,49,6,3
File:RFind,3,1,2
File:RFind,3,1,1
File:Insert,73,7,3
File:Insert,3,1,2
File:RemoveBlock,18,2,2
File:Seek,4,2,2
File:Seek,3,1,1
File:Create,3,1,1
File:Create,3,1,1
File:Create,3,1,2
File:Create,3,1,2
File:Create,3,1,3
File:Create,29,6,3
File:AddFileTypeResolver,4,2,1
File:Truncate,6,1,1
File:PrepareExceptionForRethrow,10,1,1
FileTypes:FileTypes,3,1,0
FileTypes:Init,7,3,0
FileTypes:Register,7,3,1
Genres:AudioToIndex,6,3,1
Genres:VideoToIndex,6,3,1
Genres:IndexToAudio,3,1,1
Genres:IndexToVideo,3,1,1
Genres:IndexToAudio,3,1,1
Genres:IndexToVideo,3,1,1
Genres:StringToByte,9,1,1
ListBase:ListBase,2,1,0
ListBase:ListBase,4,2,1
ListBase:ListBase,4,2,1
ListBase:Add,5,2,1
ListBase:Add,5,2,1
ListBase:Add,5,2,1
ListBase:SortedInsert,14,5,2
ListBase:SortedInsert,5,2,1
ListBase:ToArray,3,1,0
ListBase:Add,3,1,1
ListBase:Clear,3,1,0
ListBase:Contains,3,1,1
ListBase:IndexOf,3,1,1
ListBase:Insert,3,1,2
ListBase:Remove,3,1,1
ListBase:RemoveAt,3,1,1
ListBase:ToString,10,3,1
ListBase:ToString,3,1,0
ListBase:CopyTo,3,1,2
ListBase:GetEnumerator,3,1,0
ListBase:GetEnumerator,3,1,0
TextBox:TextBox,5,2,3
UrlBox:UrlBox,5,2,3
Picture:Picture,2,1,0
Picture:Picture,7,2,1
Picture:Picture,7,2,1
Picture:Picture,6,2,1
Picture:CreateFromPath,3,1,1
Picture:CreateFromFile,3,1,1
Picture:FillInMimeFromData,19,4,0
Properties:Properties,2,1,0
Properties:Properties,5,2,2
Properties:Properties,5,2,2
ReadOnlyByteVector:ReadOnlyByteVector,2,1,0
ReadOnlyByteVector:ReadOnlyByteVector,2,1,2
ReadOnlyByteVector:ReadOnlyByteVector,2,1,1
ReadOnlyByteVector:ReadOnlyByteVector,2,1,1
ReadOnlyByteVector:ReadOnlyByteVector,2,1,2
ReadOnlyByteVector:ReadOnlyByteVector,2,1,1
StringCollection:StringCollection,2,1,0
StringCollection:StringCollection,3,1,1
StringCollection:StringCollection,3,1,1
StringCollection:StringCollection,4,3,2
StringCollection:StringCollection,2,1,1
StringCollection:Split,17,4,2
SupportedMimeType:SupportedMimeType,3,1,0
SupportedMimeType:SupportedMimeType,4,1,1
SupportedMimeType:SupportedMimeType,3,1,2
Tag:FirstInGroup,3,1,1
Tag:JoinGroup,5,1,1
Tag:Clear,1,1,0
Tag:Duplicate,7,3,3
