Method,LOC,CC,PC
Tag:CopyTo,36,18,2
Tag:IsNullOrLikeEmpty,3,1,1
Tag:IsNullOrLikeEmpty,8,3,1
UnsupportedFormatException:UnsupportedFormatException,2,1,1
UnsupportedFormatException:UnsupportedFormatException,2,1,0
UnsupportedFormatException:UnsupportedFormatException,2,1,2
UnsupportedFormatException:UnsupportedFormatException,2,1,2
Block:Block,8,3,2
Block:Block,6,2,2
Block:Render,7,2,1
BlockHeader:BlockHeader,9,3,1
BlockHeader:BlockHeader,5,1,2
BlockHeader:Render,5,1,1
File:File,2,1,2
File:File,2,1,1
File:File,2,1,2
File:File,2,1,1
File:Save,50,12,0
File:GetTag,21,5,2
File:RemoveTags,7,3,1
File:ReadStart,16,3,2
File:ReadEnd,4,1,2
File:ReadProperties,4,1,3
File:ReadBlocks,25,7,4
Metadata:Metadata,2,1,1
Metadata:Metadata,12,6,1
Metadata:GetComment,12,4,2
Metadata:RemoveComment,5,3,0
Metadata:Clear,3,1,0
Picture:Picture,28,3,1
Picture:Picture,15,2,1
Picture:Render,17,1,0
StreamHeader:StreamHeader,9,3,2
Codec:Codec,2,1,2
File:File,2,1,2
File:File,2,1,1
File:File,3,1,2
File:File,2,1,1
File:Save,10,1,0
File:Read,14,2,1
File:ReadByte,6,2,0
File:ReadHeader,33,4,0
File:ReadMetadata,19,10,0
File:ReadExtensionBlock,29,11,0
File:ReadApplicationExtensionBlock,47,4,0
File:ReadCommentBlock,19,2,0
File:SkipColorTable,19,3,1
File:SkipImage,27,2,0
File:ReadSubBlocks,16,3,0
File:SkipSubBlocks,16,3,0
File:SaveMetadata,17,2,0
File:RenderXMPBlock,23,1,0
File:RenderGifCommentBlock,27,2,0
File:ExtractProperties,5,1,0
GifCommentTag:GifCommentTag,3,1,1
GifCommentTag:GifCommentTag,3,1,0
GifCommentTag:Clear,3,1,0
StringHandler:Parse,7,2,1
StringHandler:Render,3,1,1
Tag:Tag,3,1,0
Tag:Tag,14,4,2
Tag:Tag,9,4,1
Tag:Render,13,1,0
Tag:Parse,21,2,1
Tag:Clear,5,1,0
ExtendedHeader:ExtendedHeader,2,1,0
ExtendedHeader:ExtendedHeader,3,1,2
ExtendedHeader:Parse,5,2,2
ExtendedHeader:Clone,5,1,0
ExtendedHeader:Clone,3,1,0
Footer:Footer,21,10,1
Footer:Footer,6,1,1
Footer:Render,9,1,0
Frame:Frame,7,3,2
Frame:Frame,3,1,1
Frame:Render,34,10,1
Frame:TextDelimiter,3,1,1
Frame:CorrectEncoding,5,2,2
Frame:SetData,5,2,4
Frame:ParseFields,1,1,2
Frame:RenderFields,1,1,1
Frame:FieldData,48,11,3
Frame:Clone,4,1,0
Frame:Clone,3,1,0
FrameFactory:CreateFrame,81,8,4
FrameFactory:AddFrameCreator,5,2,1
FrameHeader:FrameHeader,47,19,2
FrameHeader:Render,25,15,1
FrameHeader:Size,3,1,1
FrameHeader:ConvertId,25,8,3
AttachedPictureFrame:AttachedPictureFrame,2,1,0
AttachedPictureFrame:AttachedPictureFrame,8,2,1
AttachedPictureFrame:AttachedPictureFrame,3,1,2
AttachedPictureFrame:AttachedPictureFrame,3,1,4
AttachedPictureFrame:ToString,9,2,0
AttachedPictureFrame:Get,3,1,3
AttachedPictureFrame:Get,3,1,3
AttachedPictureFrame:Get,20,5,4
AttachedPictureFrame:ParseFields,6,2,2
AttachedPictureFrame:ParseRawData,34,4,0
AttachedPictureFrame:RenderFields,29,10,1
AttachedPictureFrame:Clone,13,3,0
CommentsFrame:CommentsFrame,5,1,3
CommentsFrame:CommentsFrame,2,1,2
CommentsFrame:CommentsFrame,2,1,1
CommentsFrame:CommentsFrame,3,1,2
CommentsFrame:CommentsFrame,3,1,4
CommentsFrame:ToString,3,1,0
CommentsFrame:Get,18,5,4
CommentsFrame:GetPreferred,32,5,3
CommentsFrame:ParseFields,25,4,2
CommentsFrame:RenderFields,10,1,1
CommentsFrame:Clone,5,1,0
GeneralEncapsulatedObjectFrame:GeneralEncapsulatedObjectFrame,2,1,0
GeneralEncapsulatedObjectFrame:GeneralEncapsulatedObjectFrame,3,1,2
GeneralEncapsulatedObjectFrame:GeneralEncapsulatedObjectFrame,3,1,4
GeneralEncapsulatedObjectFrame:ToString,9,2,0
GeneralEncapsulatedObjectFrame:Get,17,4,3
GeneralEncapsulatedObjectFrame:ParseFields,24,2,2
GeneralEncapsulatedObjectFrame:RenderFields,16,4,1
GeneralEncapsulatedObjectFrame:Clone,10,2,0
MusicCdIdentifierFrame:MusicCdIdentifierFrame,2,1,0
MusicCdIdentifierFrame:MusicCdIdentifierFrame,3,1,2
MusicCdIdentifierFrame:MusicCdIdentifierFrame,3,1,4
MusicCdIdentifierFrame:Get,13,2,2
MusicCdIdentifierFrame:ParseFields,3,1,2
MusicCdIdentifierFrame:RenderFields,3,1,1
MusicCdIdentifierFrame:Clone,6,2,0
PlayCountFrame:PlayCountFrame,2,1,0
PlayCountFrame:PlayCountFrame,3,1,2
PlayCountFrame:PlayCountFrame,3,1,4
PlayCountFrame:Get,13,2,2
PlayCountFrame:ParseFields,3,1,2
PlayCountFrame:RenderFields,6,3,1
PlayCountFrame:Clone,5,1,0
PopularimeterFrame:PopularimeterFrame,3,1,1
PopularimeterFrame:PopularimeterFrame,3,1,2
PopularimeterFrame:PopularimeterFrame,3,1,4
PopularimeterFrame:Get,13,2,3
PopularimeterFrame:ParseFields,11,3,2
PopularimeterFrame:RenderFields,9,3,1
PopularimeterFrame:Clone,6,1,0
PrivateFrame:PrivateFrame,4,1,2
PrivateFrame:PrivateFrame,2,1,1
PrivateFrame:PrivateFrame,3,1,2
PrivateFrame:PrivateFrame,3,1,4
PrivateFrame:Get,13,2,3
PrivateFrame:ParseFields,9,3,2
PrivateFrame:RenderFields,9,2,1
PrivateFrame:Clone,6,2,0
RelativeVolumeFrame:RelativeVolumeFrame,3,1,1
RelativeVolumeFrame:RelativeVolumeFrame,3,1,2
RelativeVolumeFrame:RelativeVolumeFrame,3,1,4
RelativeVolumeFrame:ToString,3,1,0
RelativeVolumeFrame:GetVolumeAdjustmentIndex,3,1,1
RelativeVolumeFrame:SetVolumeAdjustmentIndex,3,1,2
RelativeVolumeFrame:GetVolumeAdjustment,3,1,1
RelativeVolumeFrame:SetVolumeAdjustment,3,1,2
RelativeVolumeFrame:GetPeakVolumeIndex,3,1,1
RelativeVolumeFrame:SetPeakVolumeIndex,3,1,2
RelativeVolumeFrame:GetPeakVolume,3,1,1
RelativeVolumeFrame:SetPeakVolume,3,1,2
RelativeVolumeFrame:Get,16,4,3
RelativeVolumeFrame:ParseFields,19,3,2
RelativeVolumeFrame:RenderFields,21,7,1
RelativeVolumeFrame:Clone,6,3,0
RelativeVolumeFrame:BitsToBytes,3,1,1
SynchronisedLyricsFrame:SynchronisedLyricsFrame,6,1,4
SynchronisedLyricsFrame:SynchronisedLyricsFrame,2,1,3
SynchronisedLyricsFrame:SynchronisedLyricsFrame,3,1,2
SynchronisedLyricsFrame:SynchronisedLyricsFrame,3,1,4
SynchronisedLyricsFrame:Get,14,3,5
SynchronisedLyricsFrame:GetPreferred,33,7,4
SynchronisedLyricsFrame:ParseFields,27,6,2
SynchronisedLyricsFrame:RenderFields,17,2,1
SynchronisedLyricsFrame:Clone,6,1,0
SynchedText:SynchedText,4,1,2
TermsOfUseFrame:TermsOfUseFrame,4,1,2
TermsOfUseFrame:TermsOfUseFrame,3,1,1
TermsOfUseFrame:TermsOfUseFrame,3,1,2
TermsOfUseFrame:TermsOfUseFrame,3,1,4
TermsOfUseFrame:ToString,3,1,0
TermsOfUseFrame:Get,12,2,3
TermsOfUseFrame:GetPreferred,13,4,2
TermsOfUseFrame:ParseFields,7,2,2
TermsOfUseFrame:RenderFields,8,1,1
TermsOfUseFrame:Clone,5,1,0
TextInformationFrame:TextInformationFrame,3,1,2
TextInformationFrame:TextInformationFrame,2,1,1
TextInformationFrame:TextInformationFrame,3,1,2
TextInformationFrame:TextInformationFrame,3,1,4
TextInformationFrame:SetText,4,1,1
TextInformationFrame:SetText,4,1,1
TextInformationFrame:ToString,4,1,0
TextInformationFrame:Render,27,1,1
TextInformationFrame:Get,15,5,4
TextInformationFrame:Get,3,1,3
TextInformationFrame:Get,3,1,2
TextInformationFrame:ParseFields,4,1,2
TextInformationFrame:ParseRawData,51,12,0
TextInformationFrame:RenderFields,53,12,1
TextInformationFrame:Clone,8,2,0
UserTextInformationFrame:UserTextInformationFrame,5,1,2
UserTextInformationFrame:UserTextInformationFrame,5,1,1
UserTextInformationFrame:UserTextInformationFrame,2,1,2
UserTextInformationFrame:UserTextInformationFrame,2,1,4
UserTextInformationFrame:ToString,3,1,0
UserTextInformationFrame:Get,16,6,4
UserTextInformationFrame:Get,3,1,3
UserTextInformationFrame:Get,3,1,2
UniqueFileIdentifierFrame:UniqueFileIdentifierFrame,6,2,2
UniqueFileIdentifierFrame:UniqueFileIdentifierFrame,2,1,1
UniqueFileIdentifierFrame:UniqueFileIdentifierFrame,3,1,2
UniqueFileIdentifierFrame:UniqueFileIdentifierFrame,3,1,4
UniqueFileIdentifierFrame:Get,15,3,3
UniqueFileIdentifierFrame:ParseFields,7,1,2
UniqueFileIdentifierFrame:RenderFields,7,1,1
UniqueFileIdentifierFrame:Clone,6,2,0
UnknownFrame:UnknownFrame,3,1,2
UnknownFrame:UnknownFrame,2,1,1
UnknownFrame:UnknownFrame,3,1,2
UnknownFrame:UnknownFrame,3,1,4
UnknownFrame:ToString,3,1,0
UnknownFrame:ParseFields,3,1,2
UnknownFrame:RenderFields,3,1,1
UnsynchronisedLyricsFrame:UnsynchronisedLyricsFrame,5,1,3
UnsynchronisedLyricsFrame:UnsynchronisedLyricsFrame,2,1,2
UnsynchronisedLyricsFrame:UnsynchronisedLyricsFrame,2,1,1
UnsynchronisedLyricsFrame:UnsynchronisedLyricsFrame,3,1,2
UnsynchronisedLyricsFrame:UnsynchronisedLyricsFrame,3,1,4
UnsynchronisedLyricsFrame:ToString,3,1,0
UnsynchronisedLyricsFrame:Get,18,5,4
UnsynchronisedLyricsFrame:GetPreferred,29,4,3
UnsynchronisedLyricsFrame:ParseFields,17,3,2
UnsynchronisedLyricsFrame:RenderFields,10,1,1
UnsynchronisedLyricsFrame:Clone,5,1,0
Header:Header,21,10,1
Header:Render,9,1,0
SynchData:ToUInt,9,4,1
SynchData:FromUInt,8,4,1
SynchData:UnsynchByteVector,7,5,1
SynchData:ResynchByteVector,17,5,1
Tag:Tag,2,1,0
Tag:Tag,8,3,2
Tag:Tag,14,4,1
Tag:GetFrames,3,1,0
Tag:GetFrames,9,6,1
Tag:GetFrames,7,3,0
Tag:GetFrames,11,5,1
Tag:AddFrame,5,2,1
Tag:ReplaceFrame,13,4,2
Tag:RemoveFrame,6,3,1
Tag:RemoveFrames,9,6,1
Tag:SetTextFrame,18,8,2
Tag:SetTextFrame,6,2,2
Tag:SetNumberFrame,15,5,3
Tag:Render,41,8,0
Tag:Read,14,3,2
Tag:Parse,96,21,1
Tag:GetTextAsString,5,1,1
Tag:GetTextAsArray,4,1,1
Tag:GetTextAsUInt32,14,1,2
Tag:GetUserTextAsString,8,1,1
Tag:SetUserTextAsString,11,2,2
Tag:GetUfidText,7,1,1
Tag:SetUfidText,13,2,2
Tag:MakeFirstOfType,19,5,1
Tag:GetEnumerator,3,1,0
Tag:GetEnumerator,3,1,0
Tag:Clear,3,1,0
Tag:CopyTo,34,11,2
Tag:Clone,9,4,0
Tag:Clone,3,1,0
ByteIFDEntry:ByteIFDEntry,4,1,2
ByteIFDEntry:Render,5,1,4
ByteVectorIFDEntry:ByteVectorIFDEntry,4,1,2
ByteVectorIFDEntry:Render,5,1,4
LongArrayIFDEntry:LongArrayIFDEntry,3,1,2
LongArrayIFDEntry:Render,8,3,4
LongIFDEntry:LongIFDEntry,4,1,2
LongIFDEntry:Render,5,1,4
MakernoteIFDEntry:MakernoteIFDEntry,9,1,7
MakernoteIFDEntry:MakernoteIFDEntry,2,1,3
MakernoteIFDEntry:Render,8,1,4
Rational:Rational,6,2,2
Rational:Reduce,10,2,0
Rational:ToString,4,1,2
Rational:ToString,3,1,0
RationalArrayIFDEntry:RationalArrayIFDEntry,3,1,2
RationalArrayIFDEntry:Render,10,2,4
RationalIFDEntry:RationalIFDEntry,4,1,2
RationalIFDEntry:Render,8,1,4
SByteIFDEntry:SByteIFDEntry,4,1,2
SByteIFDEntry:Render,5,1,4
ShortArrayIFDEntry:ShortArrayIFDEntry,3,1,2
ShortArrayIFDEntry:Render,8,3,4
ShortIFDEntry:ShortIFDEntry,4,1,2
ShortIFDEntry:Render,5,1,4
SLongArrayIFDEntry:SLongArrayIFDEntry,3,1,2
SLongArrayIFDEntry:Render,8,3,4
SLongIFDEntry:SLongIFDEntry,4,1,2
SLongIFDEntry:Render,5,1,4
SRational:SRational,6,2,2
SRational:Reduce,11,2,0
SRational:ToString,4,1,2
SRational:ToString,3,1,0
SRationalArrayIFDEntry:SRationalArrayIFDEntry,3,1,2
SRationalArrayIFDEntry:Render,10,2,4
SRationalIFDEntry:SRationalIFDEntry,4,1,2
SRationalIFDEntry:Render,8,1,4
SShortArrayIFDEntry:SShortArrayIFDEntry,3,1,2
SShortArrayIFDEntry:Render,8,3,4
SShortIFDEntry:SShortIFDEntry,4,1,2
SShortIFDEntry:Render,5,1,4
StringIFDEntry:StringIFDEntry,4,1,2
StringIFDEntry:Render,7,1,4
StripOffsetsIFDEntry:StripOffsetsIFDEntry,7,2,4
StripOffsetsIFDEntry:Render,36,5,4
SubIFDArrayEntry:SubIFDArrayEntry,4,1,2
SubIFDArrayEntry:Render,3,1,4
SubIFDEntry:SubIFDEntry,6,1,4
SubIFDEntry:Render,6,1,4
ThumbnailDataIFDEntry:ThumbnailDataIFDEntry,4,1,2
ThumbnailDataIFDEntry:Render,7,1,4
UndefinedIFDEntry:UndefinedIFDEntry,4,1,2
UndefinedIFDEntry:Render,5,1,4
UserCommentIFDEntry:UserCommentIFDEntry,4,1,2
UserCommentIFDEntry:UserCommentIFDEntry,44,8,3
UserCommentIFDEntry:TrimNull,6,2,1
UserCommentIFDEntry:Render,8,1,4
IFDEntry:Render,1,1,4
ArrayIFDEntry:ArrayIFDEntry,3,1,1
ArrayIFDEntry:Render,1,1,4
IFDReader:IFDReader,8,1,6
IFDReader:Read,3,1,0
IFDReader:Read,18,1,1
IFDReader:StartIFDLoopDetect,9,2,0
IFDReader:DetectIFDLoop,8,1,1
IFDReader:StopIFDLoopDetect,7,2,0
IFDReader:ReadIFD,39,7,3
IFDReader:CreateIFDEntry,135,30,6
IFDReader:ReadShort,3,1,0
IFDReader:ReadUShort,3,1,0
IFDReader:ReadInt,3,1,0
IFDReader:ReadUInt,3,1,0
IFDReader:ReadRational,10,2,0
IFDReader:ReadSRational,10,2,0
IFDReader:ReadUShortArray,6,3,1
IFDReader:ReadShortArray,6,3,1
IFDReader:ReadIntArray,6,3,1
IFDReader:ReadUIntArray,6,3,1
IFDReader:ReadAsciiString,7,2,1
IFDReader:FixupDirectory,49,8,2
IFDReader:ParseMakernote,85,14,5
IFDReader:ParseIFDEntry,46,10,5
IFDReader:CreateSubIFDReader,3,1,6
IFDRenderer:IFDRenderer,5,1,3
IFDRenderer:Render,11,2,0
IFDRenderer:RenderIFD,30,8,3
IFDRenderer:RenderEntry,6,1,5
IFDRenderer:RenderEntryData,19,5,4
IFDRenderer:CreateSubRenderer,3,1,3
IFDStructure:ContainsTag,5,1,2
IFDStructure:RemoveTag,5,2,2
IFDStructure:RemoveTag,3,1,2
IFDStructure:AddEntry,5,3,2
IFDStructure:SetEntry,5,2,2
IFDStructure:GetEntry,5,1,2
IFDStructure:GetEntry,3,1,2
IFDStructure:GetStringValue,6,1,2
IFDStructure:GetByteValue,6,1,2
IFDStructure:GetLongValue,8,1,2
IFDStructure:GetRationalValue,8,1,2
IFDStructure:GetDateTimeValue,10,2,2
IFDStructure:SetStringValue,7,2,3
IFDStructure:SetByteValue,3,1,3
IFDStructure:SetLongValue,3,1,3
IFDStructure:SetRationalValue,7,2,3
IFDStructure:SetDateTimeValue,4,1,3
IFDTag:IFDTag,3,1,0
IFDTag:Clear,3,1,0
IFDTag:InitGpsDirectory,4,1,0
IFDTag:DegreeToRationals,13,2,1
Nikon3MakernoteReader:Nikon3MakernoteReader,2,1,6
Nikon3MakernoteReader:ParseIFDEntry,19,2,5
IIMReader:IIMReader,4,1,1
IIMReader:Process,40,16,0
IIMTag:IIMTag,2,1,0
IIMTag:Clear,7,1,0
IIMTag:AddKeyword,5,2,1
Codec:Codec,2,1,2
Codec:Codec,5,1,3
CombinedImageTag:CombinedImageTag,4,1,1
CombinedImageTag:AddTag,33,11,1
CombinedImageTag:RemoveTag,9,3,1
CombinedImageTag:Clear,4,3,0
File:File,2,1,1
File:File,2,1,1
File:EnsureAvailableTags,6,3,0
File:RemoveTags,9,5,1
File:GetTag,31,17,2
File:CopyFrom,11,3,1
ImageBlockFile:AddMetadataBlock,37,6,2
ImageBlockFile:SaveMetadata,30,4,2
ImageBlockFile:ImageBlockFile,2,1,1
ImageBlockFile:ImageBlockFile,2,1,1
File:File,2,1,2
File:File,2,1,1
File:File,3,1,2
File:File,2,1,1
File:Save,3,1,0
Codec:Codec,2,1,3
File:File,2,1,2
File:File,2,1,1
File:File,3,1,2
File:File,2,1,1
File:GetTag,9,3,2
File:Save,12,2,0
File:Read,14,2,1
File:ExtractProperties,5,1,0
File:ValidateHeader,5,2,0
File:ReadSegmentMarker,8,3,0
File:ReadSegmentSize,21,5,0
File:ReadMetadata,49,26,0
File:ReadJFIFHeader,12,2,1
File:ReadAPP1Segment,46,7,1
File:ReadAPP13Segment,33,3,1
File:WriteMetadata,15,2,0
File:RenderExifSegment,29,2,0
