Namespace,Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In,Fan-Out types,Fan-In types
PerformanceTests,MainClass,0,2,0,0,1,73,3,0,0,-1,0,0,,
