Namespace,Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In,Fan-Out types,Fan-In types
SimpleGridDemo.Droid,MainActivity,0,1,0,0,0,10,1,0,0,-1,0,0,,
