LOC,TotalImplSmells,TotalDesignSmells,ImplSmellDensity,DesignSmellDensity,,,
1127,19,24,16.85891748,21.29547471,,,
54,0,1,0,18.51851852,,,
268,13,1,48.50746269,3.731343284,,,
6620,59,89,8.912386707,13.44410876,,,
908,15,10,16.51982379,11.01321586,,,
10268,755,71,73.52941176,6.914686404,,,
222453,922,116,4.144695733,0.521458465,,,
230,1,2,4.347826087,8.695652174,,,
398,2,9,5.025125628,22.61306533,,,
1977,57,39,28.83156297,19.72685888,,,
518,23,8,44.4015444,15.44401544,,,
370,22,3,59.45945946,8.108108108,,,
2706,91,67,33.62897265,24.75979305,,,
285,2,6,7.01754386,21.05263158,,,
518,18,5,34.74903475,9.652509653,,,
1173,47,16,40.06820119,13.6402387,,,
496,5,20,10.08064516,40.32258065,,,
3464,54,35,15.58891455,10.1039261,,,
4815,168,17,34.89096573,3.530633437,,,
5454,295,28,54.08874221,5.133846718,,,
1164,4,58,3.436426117,49.82817869,,,
86,0,3,0,34.88372093,,,
14705,170,263,11.56069364,17.8850731,,,
697,34,15,48.7804878,21.52080344,,,
794,25,4,31.4861461,5.037783375,,,
301,13,3,43.18936877,9.966777409,,,
120,2,0,16.66666667,0,,,
276,3,1,10.86956522,3.623188406,,,
109,0,1,0,9.174311927,,,
1293,17,20,13.14771848,15.4679041,,,
1368,5,18,3.65497076,13.15789474,,,
1034,112,3,108.3172147,2.901353965,,,
1251,19,40,15.18784972,31.97442046,,,
20712,1756,117,84.78176902,5.648899189,,,
107,4,1,37.38317757,9.345794393,,,
2828,4,39,1.414427157,13.79066478,,,
288,7,4,24.30555556,13.88888889,,,
1968,21,56,10.67073171,28.45528455,,,
1387,32,4,23.07137707,2.883922134,,,
1715,45,10,26.23906706,5.83090379,,,
606,198,5,326.7326733,8.250825083,,,
10034,834,107,83.11740084,10.66374327,,,
46727,1502,422,32.14415648,9.031181116,,,
748,16,18,21.39037433,24.06417112,,,
2250,165,27,73.33333333,12,,,
104,4,2,38.46153846,19.23076923,,,
10669,128,204,11.99737557,19.12081732,,,
1493,31,5,20.7635633,3.348961822,,,
122,4,1,32.78688525,8.196721311,,,
1485,10,33,6.734006734,22.22222222,,,
71290,2273,850,31.88385468,11.92313087,,,
5145,198,151,38.48396501,29.34888241,,,
565,7,16,12.38938053,28.31858407,,,
432,3,2,6.944444444,4.62962963,,,
454,7,25,15.4185022,55.0660793,,,
566,3,13,5.300353357,22.96819788,,,
8174,432,32,52.85050159,3.91485197,,,
3357,148,78,44.08698242,23.23503128,,,
1056,153,0,144.8863636,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
96,0,4,0,41.66666667,,,
756,77,3,101.8518519,3.968253968,,,
905,2,26,2.209944751,28.72928177,,,
2135,20,28,9.367681499,13.1147541,,,
5600,108,22,19.28571429,3.928571429,,,
33948,244,445,7.187463179,13.10828326,,,
60323,3944,703,65.38136366,11.65392968,,,
8338,787,169,94.3871432,20.26864956,,,
547,7,2,12.79707495,3.65630713,,,
370,28,7,75.67567568,18.91891892,,,
21717,3205,816,147.5802367,37.57425059,,,
32405,649,133,20.02777349,4.104304891,,,
60598,1376,663,22.70702003,10.94095515,,,
120,1,2,8.333333333,16.66666667,,,
1057,80,9,75.6859035,8.514664144,,,
3091,75,34,24.26399224,10.99967648,,,
2110,183,23,86.72985782,10.90047393,,,
1470,72,18,48.97959184,12.24489796,,,
1335,20,6,14.98127341,4.494382022,,,
858,1,12,1.165501166,13.98601399,,,
1526,525,11,344.0366972,7.208387942,,,
2668,202,16,75.71214393,5.997001499,,,
12092,555,85,45.89811446,7.029440953,,,
412,5,9,12.13592233,21.84466019,,,
2447,27,81,11.03391908,33.10175725,,,
912,51,9,55.92105263,9.868421053,,,
3317,86,24,25.92704251,7.235453723,,,
4325,280,62,64.73988439,14.33526012,,,
7,0,1,0,142.8571429,,,
6366,659,42,103.5186931,6.597549482,,,
2891,550,41,190.2455898,14.18194396,,,
473,0,24,0,50.73995772,,,
2334,86,26,36.84661525,11.13967438,,,
744,5,5,6.720430108,6.720430108,,,
523126,13727,4719,26.24033216,9.020771286,,,
115,3,3,26.08695652,26.08695652,,,
3332,74,56,22.20888355,16.80672269,,,
409,42,5,102.6894866,12.22493888,,,
300,6,1,20,3.333333333,,,
518,12,5,23.16602317,9.652509653,,,
953,23,19,24.1343127,19.93704092,,,
0,0,0,0,0,,,
302,57,3,188.7417219,9.933774834,,,
1614,74,9,45.8488228,5.576208178,,,
0,0,0,0,0,,,
1159,18,5,15.53062985,4.314063848,,,
1340,95,12,70.89552239,8.955223881,,,
1719,10,55,5.81733566,31.99534613,,,
130,59,2,453.8461538,15.38461538,,,
991,66,18,66.59939455,18.16347124,,,
180,3,2,16.66666667,11.11111111,,,
1359,10,8,7.358351729,5.886681383,,,
504,12,5,23.80952381,9.920634921,,,
3584,276,48,77.00892857,13.39285714,,,
1080,11,13,10.18518519,12.03703704,,,
118,6,2,50.84745763,16.94915254,,,
594,19,7,31.98653199,11.78451178,,,
820,174,5,212.195122,6.097560976,,,
3235,36,34,11.12828439,10.51004637,,,
545,16,2,29.35779817,3.669724771,,,
1457,564,6,387.0967742,4.118050789,,,
278,27,3,97.12230216,10.79136691,,,
138,2,5,14.49275362,36.23188406,,,
1195,35,16,29.28870293,13.38912134,,,
2220,46,69,20.72072072,31.08108108,,,
2602,56,22,21.52190623,8.455034589,,,
421,3,1,7.125890736,2.375296912,,,
935,37,14,39.57219251,14.97326203,,,
990,49,6,49.49494949,6.060606061,,,
5930,346,44,58.34738617,7.41989882,,,
2838,22,46,7.751937984,16.2085976,,,
135,0,3,0,22.22222222,,,
585,11,4,18.8034188,6.837606838,,,
3043,140,39,46.00722971,12.8162997,,,
10772,2520,158,233.939844,14.66765689,,,
787,10,7,12.7064803,8.894536213,,,
0,0,0,0,0,,,
234,8,2,34.18803419,8.547008547,,,
2013,27,40,13.41281669,19.87083954,,,
1329,95,6,71.48231753,4.514672686,,,
1098,26,29,23.67941712,26.41165756,,,
1158,140,4,120.8981002,3.454231434,,,
4369,122,38,27.92401007,8.697642481,,,
2726,115,21,42.18635363,7.703595011,,,
614,17,3,27.68729642,4.885993485,,,
6860,143,98,20.84548105,14.28571429,,,
400,5,8,12.5,20,,,
2765,29,48,10.48824593,17.35985533,,,
194,13,2,67.01030928,10.30927835,,,
333,18,4,54.05405405,12.01201201,,,
7516,52,70,6.918573709,9.313464609,,,
1422,14,23,9.845288326,16.17440225,,,
5680,245,144,43.13380282,25.35211268,,,
71053,4974,632,70.00408146,8.894768694,,,
590,17,7,28.81355932,11.86440678,,,
877,20,7,22.8050171,7.981755986,,,
2101,148,10,70.44264636,4.759638267,,,
438,31,4,70.77625571,9.132420091,,,
2698,75,11,27.79836916,4.077094144,,,
1415,112,17,79.15194346,12.01413428,,,
24779,2128,179,85.87917188,7.223858913,,,
668,4,2,5.988023952,2.994011976,,,
28272,1022,355,36.14883984,12.5565931,,,
222,3,12,13.51351351,54.05405405,,,
55196,865,829,15.67142547,15.01920429,,,
55196,865,829,15.67142547,15.01920429,,,
2541,100,45,39.35458481,17.70956316,,,
13687,40,147,2.922481187,10.74011836,,,
3626,1308,35,360.728075,9.652509653,,,
170,6,2,35.29411765,11.76470588,,,
4638,259,22,55.84303579,4.74342389,,,
234,5,1,21.36752137,4.273504274,,,
423,0,3,0,7.092198582,,,
4358,78,68,17.8981184,15.60348784,,,
882,27,7,30.6122449,7.936507937,,,
38681,1393,426,36.0125126,11.01315892,,,
11604,375,90,32.31644261,7.755946225,,,
8926,157,91,17.58906565,10.19493614,,,
255,5,9,19.60784314,35.29411765,,,
7706,435,99,56.44951985,12.8471321,,,
1568,47,15,29.9744898,9.566326531,,,
1383,35,10,25.30730296,7.23065799,,,
3292,77,46,23.39003645,13.97326853,,,
12835,573,81,44.64355279,6.310868718,,,
1733,168,19,96.94171956,10.96364686,,,
269,3,2,11.15241636,7.434944238,,,
1184,20,19,16.89189189,16.0472973,,,
96862,1549,1603,15.99182342,16.54931759,,,
507,12,3,23.66863905,5.917159763,,,
2706,30,39,11.0864745,14.41241685,,,
1367,11,11,8.046817849,8.046817849,,,
36604,585,435,15.98185991,11.88394711,,,
227,26,4,114.5374449,17.62114537,,,
1025,20,18,19.51219512,17.56097561,,,
1020,12,6,11.76470588,5.882352941,,,
307,6,9,19.54397394,29.31596091,,,
172,0,5,0,29.06976744,,,
571,2,3,3.50262697,5.253940455,,,
1977,22,12,11.12797167,6.069802731,,,
23567,1331,203,56.47727755,8.613739551,,,
3492,112,51,32.07331042,14.604811,,,
106,5,0,47.16981132,0,,,
742,13,18,17.52021563,24.25876011,,,
42,1,1,23.80952381,23.80952381,,,
29,0,1,0,34.48275862,,,
171,10,2,58.47953216,11.69590643,,,
389,5,6,12.85347044,15.42416452,,,
6894,529,64,76.73339135,9.283434871,,,
128,2,2,15.625,15.625,,,
2549,319,30,125.1471165,11.7693213,,,
359,4,4,11.14206128,11.14206128,,,
1566,3,20,1.915708812,12.77139208,,,
1086,31,7,28.54511971,6.445672192,,,
9427,168,93,17.82115201,9.865280577,,,
189,1,3,5.291005291,15.87301587,,,
108,0,4,0,37.03703704,,,
918,15,9,16.33986928,9.803921569,,,
416716,10190,3979,24.45310475,9.548469461,,,
4949,304,106,61.42655082,21.41846838,,,
1017,5,3,4.916420846,2.949852507,,,
400,4,7,10,17.5,,,
1187,16,16,13.47935973,13.47935973,,,
12078,21,122,1.73869846,10.1010101,,,
367,7,4,19.07356948,10.89918256,,,
1939,156,8,80.45384219,4.125838061,,,
1571,19,16,12.09420751,10.1845958,,,
775,63,14,81.29032258,18.06451613,,,
23221,375,152,16.14917532,6.545799061,,,
3039,137,29,45.08061862,9.542612702,,,
0,0,0,0,0,,,
4427,66,42,14.90851593,9.487237407,,,
83306,3324,2613,39.90108756,31.36628814,,,
693,3,18,4.329004329,25.97402597,,,
515,3,20,5.825242718,38.83495146,,,
1889,144,14,76.23080995,7.411328745,,,
520,5,3,9.615384615,5.769230769,,,
19666,492,352,25.01779721,17.89891183,,,
3111,413,43,132.7547412,13.82192221,,,
1793,21,13,11.71221417,7.250418293,,,
1321,22,8,16.65404996,6.056018168,,,
1746,27,23,15.46391753,13.17296678,,,
2943,52,40,17.66904519,13.59157322,,,
98,6,3,61.2244898,30.6122449,,,
1086,1,52,0.920810313,47.88213628,,,
597,25,13,41.8760469,21.77554439,,,
420,23,21,54.76190476,50,,,
486,40,7,82.30452675,14.40329218,,,
522,8,2,15.3256705,3.831417625,,,
752,7,11,9.308510638,14.62765957,,,
102,4,1,39.21568627,9.803921569,,,
318,5,1,15.72327044,3.144654088,,,
9256,363,63,39.21780467,6.806395851,,,
383,7,3,18.2767624,7.832898172,,,
2770,24,31,8.664259928,11.19133574,,,
2358,36,52,15.26717557,22.05258694,,,
1020,19,38,18.62745098,37.25490196,,,
0,0,0,0,0,,,
26898,1356,254,50.41267009,9.44308127,,,
2123,140,40,65.94441828,18.84126236,,,
83,8,0,96.38554217,0,,,
195,4,4,20.51282051,20.51282051,,,
475,28,14,58.94736842,29.47368421,,,
509,4,5,7.858546169,9.823182711,,,
1822,72,28,39.51701427,15.36772777,,,
211,4,20,18.95734597,94.78672986,,,
2397,101,11,42.13600334,4.58906967,,,
58966,2430,708,41.21018892,12.00691924,,,
125939,3411,1426,27.08454093,11.32294206,,,
2247,160,13,71.20605251,5.785491767,,,
2357,1678,4,711.9219347,1.69707255,,,
697,15,5,21.52080344,7.173601148,,,
644,12,8,18.63354037,12.42236025,,,
1313,22,6,16.75552171,4.569687738,,,
614,2,8,3.25732899,13.02931596,,,
296,6,3,20.27027027,10.13513514,,,
2831,25,92,8.830801837,32.49735076,,,
105,5,3,47.61904762,28.57142857,,,
641,7,18,10.92043682,28.08112324,,,
585,8,7,13.67521368,11.96581197,,,
178,7,1,39.3258427,5.617977528,,,
344,3,4,8.720930233,11.62790698,,,
6052,16,6,2.643754131,0.991407799,,,
241,2,4,8.298755187,16.59751037,,,
31977,718,503,22.45363855,15.73005598,,,
914,41,8,44.85776805,8.75273523,,,
659,7,3,10.62215478,4.552352049,,,
979,18,4,18.38610827,4.085801839,,,
5420,341,31,62.91512915,5.719557196,,,
605,3,9,4.958677686,14.87603306,,,
1165,16,17,13.73390558,14.59227468,,,
1398,27,44,19.31330472,31.47353362,,,
50,1,1,20,20,,,
2171,17,10,7.83049286,4.606172271,,,
6347,167,41,26.3116433,6.459744761,,,
881,22,3,24.97162316,3.405221339,,,
370,17,1,45.94594595,2.702702703,,,
1881,37,9,19.67038809,4.784688995,,,
1267,18,12,14.20678769,9.471191792,,,
2170,108,35,49.76958525,16.12903226,,,
52692,3323,453,63.06460184,8.597130494,,,
5930,346,44,58.34738617,7.41989882,,,
2889,49,20,16.96088612,6.922810661,,,
830,53,7,63.85542169,8.43373494,,,
13916,482,101,34.63638977,7.257832711,,,
207426,9696,2181,46.74438113,10.51459316,,,
98,2,1,20.40816327,10.20408163,,,
250,7,7,28,28,,,
712,23,11,32.30337079,15.4494382,,,
304,21,4,69.07894737,13.15789474,,,
960,119,17,123.9583333,17.70833333,,,
677,12,11,17.72525849,16.24815362,,,
43350,5122,780,118.1545559,17.99307958,,,
221,3,11,13.57466063,49.77375566,,,
870,9,32,10.34482759,36.7816092,,,
539,7,4,12.98701299,7.421150278,,,
636,2,11,3.144654088,17.29559748,,,
536,12,1,22.3880597,1.865671642,,,
941,10,14,10.62699256,14.87778959,,,
185,12,4,64.86486486,21.62162162,,,
42798,1377,406,32.17440067,9.486424599,,,
1496,123,7,82.21925134,4.679144385,,,
392,12,3,30.6122449,7.653061224,,,
5604,66,166,11.77730193,29.62169879,,,
597,14,5,23.45058626,8.37520938,,,
7212,109,73,15.11369939,10.12201886,,,
180,1,15,5.555555556,83.33333333,,,
23232,501,107,21.56508264,4.605716253,,,
35609,1748,188,49.08871353,5.279564155,,,
14244,546,105,38.33192923,7.371524853,,,
350,18,13,51.42857143,37.14285714,,,
3880,97,227,25,58.50515464,,,
347,256,2,737.7521614,5.763688761,,,
4014,150,37,37.36920777,9.217737917,,,
120,8,2,66.66666667,16.66666667,,,
3387,264,48,77.94508415,14.17183348,,,
4624,288,72,62.28373702,15.57093426,,,
1885,29,38,15.38461538,20.15915119,,,
4469,72,63,16.1109868,14.09711345,,,
157,6,5,38.21656051,31.84713376,,,
712,56,9,78.65168539,12.64044944,,,
181,0,13,0,71.82320442,,,
3942,44,45,11.16184678,11.41552511,,,
17586,560,152,31.84351188,8.64323894,,,
761,11,9,14.45466491,11.82654402,,,
29396,20496,171,697.2377194,5.817117975,,,
37,0,3,0,81.08108108,,,
483,5,13,10.35196687,26.91511387,,,
2544,468,16,183.9622642,6.289308176,,,
811,51,5,62.88532676,6.165228113,,,
6,0,0,0,0,,,
3987,976,11,244.7955857,2.758966642,,,
3087,57,30,18.46452867,9.718172983,,,
94,2,1,21.27659574,10.63829787,,,
1290,118,7,91.47286822,5.426356589,,,
38,1,2,26.31578947,52.63157895,,,
406,1,1,2.463054187,2.463054187,,,
4803,147,44,30.60587133,9.160941078,,,
9464,642,92,67.83601014,9.721048183,,,
4645,87,37,18.72981701,7.96555436,,,
2614,90,9,34.42999235,3.442999235,,,
4309,94,148,21.81480622,34.34671618,,,
2289,103,16,44.99781564,6.989951944,,,
8306,151,247,18.17962918,29.73753913,,,
37,0,1,0,27.02702703,,,
174,2,4,11.49425287,22.98850575,,,
99,1,2,10.1010101,20.2020202,,,
703,1,9,1.422475107,12.80227596,,,
137,33,4,240.8759124,29.19708029,,,
731,59,9,80.71135431,12.3119015,,,
8106,226,158,27.88058228,19.49173452,,,
4526,256,21,56.56208573,4.639858595,,,
3278,42,24,12.81269067,7.321537523,,,
10920,149,102,13.64468864,9.340659341,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
560,21,5,37.5,8.928571429,,,
4527,234,58,51.68986083,12.81201679,,,
7342,261,116,35.54889676,15.79950967,,,
1585,834,17,526.1829653,10.72555205,,,
319756,16600,3390,51.91458487,10.6018339,,,
27798,4108,116,147.7804159,4.172962084,,,
926,45,15,48.59611231,16.1987041,,,
5553,98,85,17.64811813,15.30704124,,,
704,131,3,186.0795455,4.261363636,,,
1118,61,7,54.56171735,6.26118068,,,
4372,270,26,61.75663312,5.946935041,,,
47028,6995,425,148.7411755,9.037169346,,,
3617,337,44,93.1711363,12.16477744,,,
66,0,2,0,30.3030303,,,
68,0,8,0,117.6470588,,,
1558,82,40,52.63157895,25.67394095,,,
7379,135,54,18.29516195,7.318064778,,,
8356,177,111,21.18238392,13.28386788,,,
15413,1187,94,77.01291118,6.09874781,,,
107,2,4,18.69158879,37.38317757,,,
855,1,5,1.169590643,5.847953216,,,
175,6,3,34.28571429,17.14285714,,,
61,0,1,0,16.39344262,,,
6133,97,99,15.81607696,16.14218164,,,
36530,355,429,9.718039967,11.74377224,,,
2385,105,17,44.02515723,7.1278826,,,
246,6,1,24.3902439,4.06504065,,,
216,8,5,37.03703704,23.14814815,,,
235,1,4,4.255319149,17.0212766,,,
2105,29,11,13.77672209,5.225653207,,,
74781,3464,860,46.32192669,11.50024739,,,
1471,89,28,60.50305914,19.03467029,,,
467,13,4,27.8372591,8.565310493,,,
59315,2533,468,42.70420636,7.890078395,,,
19931,614,168,30.80628167,8.429080327,,,
2382,57,13,23.92947103,5.457598657,,,
84,6,1,71.42857143,11.9047619,,,
114,25,1,219.2982456,8.771929825,,,
2700,73,29,27.03703704,10.74074074,,,
11326,1428,57,126.0815822,5.032668197,,,
12086,130,94,10.7562469,7.77759391,,,
4993,1336,86,267.5746044,17.22411376,,,
4214,63,82,14.95016611,19.45894637,,,
552,2,10,3.623188406,18.11594203,,,
960,11,13,11.45833333,13.54166667,,,
1272,156,7,122.6415094,5.503144654,,,
517,12,7,23.21083172,13.53965184,,,
343,6,2,17.49271137,5.83090379,,,
2201,10,44,4.543389368,19.99091322,,,
269,0,4,0,14.86988848,,,
88,2,3,22.72727273,34.09090909,,,
262,0,5,0,19.08396947,,,
526,12,2,22.81368821,3.802281369,,,
42821,1377,406,32.15711917,9.481329254,,,
590,8,10,13.55932203,16.94915254,,,
465,20,12,43.01075269,25.80645161,,,
19081,1182,283,61.94643887,14.83150778,,,
213928,26658,2360,124.612019,11.031749,,,
1331,68,5,51.08940646,3.756574005,,,
3203,33,10,10.30284109,3.122073057,,,
333,9,1,27.02702703,3.003003003,,,
3547,48,48,13.53256273,13.53256273,,,
246,11,2,44.71544715,8.130081301,,,
1528,38,15,24.86910995,9.816753927,,,
9456,2223,64,235.0888325,6.768189509,,,
7,0,0,0,0,,,
216,0,2,0,9.259259259,,,
306,10,4,32.67973856,13.07189542,,,
13425,197,333,14.67411546,24.80446927,,,
2068,64,34,30.94777563,16.4410058,,,
8248,298,129,36.1299709,15.64015519,,,
2119,100,46,47.19207173,21.708353,,,
1265,33,16,26.08695652,12.64822134,,,
2545,62,44,24.36149312,17.28880157,,,
2822,42,26,14.88306166,9.213323884,,,
122,0,1,0,8.196721311,,,
936,26,6,27.77777778,6.41025641,,,
15371,157,174,10.21403942,11.32001822,,,
3561,17,31,4.773939905,8.705419826,,,
44871,1460,413,32.53771924,9.204163045,,,
904,31,6,34.2920354,6.637168142,,,
6968,343,24,49.2250287,3.444316877,,,
455,1,10,2.197802198,21.97802198,,,
165,0,2,0,12.12121212,,,
116,8,0,68.96551724,0,,,
1117,2,24,1.790510295,21.48612355,,,
2051,51,23,24.86591906,11.21404193,,,
166,0,4,0,24.09638554,,,
261,9,8,34.48275862,30.651341,,,
0,0,0,0,0,,,
909,46,16,50.60506051,17.60176018,,,
4308,201,32,46.65738162,7.428040854,,,
617,14,1,22.6904376,1.620745543,,,
654,34,5,51.98776758,7.645259939,,,
490,27,1,55.10204082,2.040816327,,,
764,35,3,45.81151832,3.926701571,,,
1694,89,9,52.53837072,5.312868949,,,
55,1,1,18.18181818,18.18181818,,,
5220,146,81,27.96934866,15.51724138,,,
101,6,0,59.40594059,0,,,
207,35,1,169.0821256,4.830917874,,,
230,7,3,30.43478261,13.04347826,,,
4646,129,25,27.76582006,5.38097288,,,
2682,275,77,102.5354213,28.70991797,,,
211,0,3,0,14.21800948,,,
3567,23,67,6.447995514,18.78329128,,,
6193,489,84,78.96011626,13.56370095,,,
775,32,12,41.29032258,15.48387097,,,
0,0,0,0,0,,,
1222,36,17,29.4599018,13.91162029,,,
636,17,1,26.72955975,1.572327044,,,
2654,10,14,3.767897513,5.275056518,,,
132109,3681,1463,27.86335526,11.07418874,,,
615,1,19,1.62601626,30.89430894,,,
861,18,33,20.90592334,38.32752613,,,
1377,65,12,47.20406681,8.71459695,,,
228,8,0,35.0877193,0,,,
19400,316,184,16.28865979,9.484536082,,,
3156,16,46,5.069708492,14.57541191,,,
1653,22,43,13.30913491,26.01330913,,,
2867,69,53,24.06696896,18.48622253,,,
231520,8596,1909,37.12854181,8.245507947,,,
275,2,15,7.272727273,54.54545455,,,
1972,27,49,13.69168357,24.84787018,,,
0,0,0,0,0,,,
301,14,7,46.51162791,23.25581395,,,
832,118,12,141.8269231,14.42307692,,,
16933,1049,171,61.95003839,10.09862399,,,
44160,2235,323,50.61141304,7.314311594,,,
44610,2256,323,50.57162071,7.240529029,,,
93,1,1,10.75268817,10.75268817,,,
5497,22,62,4.002183009,11.27887939,,,
297,2,6,6.734006734,20.2020202,,,
2841,195,35,68.63780359,12.31960577,,,
1278,65,22,50.86071987,17.2143975,,,
3472,77,23,22.17741935,6.624423963,,,
355,8,5,22.53521127,14.08450704,,,
