LOC,TotalImplSmells,TotalDesignSmells,ImplSmellDensity,DesignSmellDensity,,,
524,22,8,41.98473282,15.26717557,,,
4923,321,71,65.20414381,14.42210035,,,
713,45,16,63.11360449,22.44039271,,,
1868,84,41,44.96788009,21.94860814,,,
858,19,17,22.14452214,19.81351981,,,
605404,12447,5355,20.55982451,8.845333034,,,
521,3,10,5.75815739,19.19385797,,,
454,2,9,4.405286344,19.82378855,,,
32,0,2,0,62.5,,,
200,10,4,50,20,,,
399,7,8,17.54385965,20.05012531,,,
692,12,11,17.34104046,15.89595376,,,
941,17,14,18.06588735,14.87778959,,,
97,1,1,10.30927835,10.30927835,,,
38052,2244,452,58.97193314,11.87848208,,,
1572,0,12,0,7.633587786,,,
520,0,6,0,11.53846154,,,
186,98,0,526.8817204,0,,,
1844,7,56,3.796095445,30.36876356,,,
98,5,0,51.02040816,0,,,
415,236,14,568.6746988,33.73493976,,,
1468,14,19,9.536784741,12.94277929,,,
985,3,25,3.045685279,25.38071066,,,
34089,1524,200,44.70650356,5.866995218,,,
1310,7,20,5.34351145,15.26717557,,,
203,0,4,0,19.7044335,,,
48531,1337,380,27.54940141,7.830046774,,,
1979,24,14,12.12733704,7.074279939,,,
6586,191,49,29.00091102,7.440024294,,,
573,2,14,3.490401396,24.43280977,,,
2772,77,23,27.77777778,8.297258297,,,
486,80,3,164.6090535,6.172839506,,,
2566,47,15,18.31644583,5.845674201,,,
504,5,16,9.920634921,31.74603175,,,
2421,84,79,34.69640644,32.63114416,,,
63,0,8,0,126.984127,,,
22256,2386,412,107.2070453,18.51186197,,,
254,2,12,7.874015748,47.24409449,,,
659,0,30,0,45.52352049,,,
740,78,10,105.4054054,13.51351351,,,
7164,83,98,11.58570631,13.67950865,,,
137575,1390,242,10.10357987,1.759040523,,,
294,70,12,238.0952381,40.81632653,,,
3838,29,102,7.55601876,26.57634184,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
204,0,7,0,34.31372549,,,
168,0,8,0,47.61904762,,,
61,0,1,0,16.39344262,,,
294,24,1,81.63265306,3.401360544,,,
178,1,6,5.617977528,33.70786517,,,
5972,62,97,10.38178165,16.24246484,,,
489,3,5,6.134969325,10.22494888,,,
3234,34,40,10.51329623,12.3685838,,,
90,3,4,33.33333333,44.44444444,,,
575,9,7,15.65217391,12.17391304,,,
1859,15,24,8.068854223,12.91016676,,,
202,5,0,24.75247525,0,,,
1786,89,19,49.83202688,10.63829787,,,
884,29,14,32.80542986,15.83710407,,,
607,11,27,18.12191104,44.48105437,,,
2884,10,194,3.46740638,67.26768377,,,
337,0,11,0,32.64094955,,,
480,8,7,16.66666667,14.58333333,,,
15843,801,117,50.55860632,7.384964969,,,
168,1,3,5.952380952,17.85714286,,,
477,0,14,0,29.35010482,,,
217,4,2,18.43317972,9.216589862,,,
1641,106,10,64.59475929,6.093845216,,,
31,0,0,0,0,,,
216,10,4,46.2962963,18.51851852,,,
31,0,2,0,64.51612903,,,
59,1,0,16.94915254,0,,,
123,8,3,65.04065041,24.3902439,,,
72,0,3,0,41.66666667,,,
138,20,0,144.9275362,0,,,
154581,4427,1730,28.63870721,11.19154359,,,
210,17,5,80.95238095,23.80952381,,,
704,13,6,18.46590909,8.522727273,,,
3595,355,24,98.74826147,6.675938804,,,
1083,0,7,0,6.463527239,,,
673,7,6,10.40118871,8.915304606,,,
4254,26,140,6.111894687,32.91020216,,,
377,37,17,98.14323607,45.0928382,,,
2073,58,12,27.97877472,5.788712012,,,
1051,15,48,14.27212179,45.67078972,,,
178,8,2,44.94382022,11.23595506,,,
527,16,4,30.36053131,7.590132827,,,
425,6,3,14.11764706,7.058823529,,,
135,0,3,0,22.22222222,,,
3756,840,69,223.6421725,18.37060703,,,
4968,107,29,21.53784219,5.837359098,,,
46727,1502,422,32.14415648,9.031181116,,,
8813,452,110,51.28787019,12.48156133,,,
3177,670,76,210.8907775,23.92193894,,,
4015,46,23,11.45703611,5.728518057,,,
29060,861,355,29.62835513,12.21610461,,,
1728,13,54,7.523148148,31.25,,,
2672,28,36,10.47904192,13.47305389,,,
2019,25,11,12.38236751,5.448241704,,,
402,17,5,42.28855721,12.43781095,,,
391,2,5,5.115089514,12.78772379,,,
0,0,0,0,0,,,
274,7,2,25.54744526,7.299270073,,,
1305,98,9,75.09578544,6.896551724,,,
5465,205,66,37.51143641,12.0768527,,,
0,0,0,0,0,,,
512736,17856,6973,34.82493915,13.59959121,,,
2066,56,16,27.10551791,7.744433688,,,
584,16,8,27.39726027,13.69863014,,,
6164,106,79,17.19662557,12.81635302,,,
2702,47,53,17.39452258,19.61509993,,,
69515,7092,813,102.0211465,11.69531756,,,
2672,118,14,44.16167665,5.239520958,,,
2242,290,16,129.3487957,7.136485281,,,
207,6,1,28.98550725,4.830917874,,,
1835,116,6,63.21525886,3.269754768,,,
55244,928,2379,16.79820433,43.06350011,,,
764,115,8,150.5235602,10.47120419,,,
331,2,4,6.042296073,12.08459215,,,
348,2,2,5.747126437,5.747126437,,,
863,22,16,25.49246813,18.53997683,,,
600,18,8,30,13.33333333,,,
294,1,16,3.401360544,54.42176871,,,
242,5,1,20.66115702,4.132231405,,,
1357,17,13,12.52763449,9.579955785,,,
1206,6,48,4.975124378,39.80099502,,,
748,13,22,17.37967914,29.41176471,,,
2791,72,14,25.7972053,5.016123253,,,
1149,11,13,9.573542211,11.31418625,,,
0,0,0,0,0,,,
509,7,6,13.7524558,11.78781925,,,
17004,269,134,15.8198071,7.880498706,,,
3174,127,26,40.01260239,8.191556396,,,
1180,64,7,54.23728814,5.93220339,,,
1076,29,28,26.95167286,26.02230483,,,
497,4,19,8.048289738,38.22937626,,,
16532,1506,170,91.09605613,10.28308735,,,
393,6,11,15.26717557,27.98982188,,,
6613,8,144,1.209738394,21.77529109,,,
127,1,7,7.874015748,55.11811024,,,
698,14,3,20.05730659,4.297994269,,,
13263,690,249,52.02442886,18.77403302,,,
1786,89,19,49.83202688,10.63829787,,,
1786,89,19,49.83202688,10.63829787,,,
142,9,1,63.38028169,7.042253521,,,
61,0,2,0,32.78688525,,,
2885,76,59,26.34315425,20.45060659,,,
166,0,1,0,6.024096386,,,
1043,17,13,16.2991371,12.46404602,,,
0,0,0,0,0,,,
1460,96,12,65.75342466,8.219178082,,,
896,28,7,31.25,7.8125,,,
54656,922,2363,16.8691452,43.23404567,,,
602,8,4,13.28903654,6.644518272,,,
254,14,7,55.11811024,27.55905512,,,
617,7,8,11.3452188,12.96596434,,,
109,0,4,0,36.69724771,,,
28871,179,41,6.199993073,1.420110145,,,
1475,0,55,0,37.28813559,,,
4775,115,32,24.08376963,6.701570681,,,
1094,44,18,40.21937843,16.45338208,,,
156,0,2,0,12.82051282,,,
236,5,9,21.18644068,38.13559322,,,
5563,215,43,38.6482114,7.729642279,,,
451,19,3,42.1286031,6.651884701,,,
2034,23,25,11.30776794,12.29105211,,,
127,5,7,39.37007874,55.11811024,,,
6455,754,59,116.8086754,9.140201394,,,
0,0,0,0,0,,,
11623,146,118,12.56130087,10.15228426,,,
63236,936,2714,14.80169524,42.91859068,,,
4060,79,46,19.45812808,11.33004926,,,
21574,1843,82,85.42690275,3.800871419,,,
178,0,1,0,5.617977528,,,
583,109,6,186.9639794,10.2915952,,,
231,15,4,64.93506494,17.31601732,,,
811,6,5,7.398273736,6.165228113,,,
1472,16,20,10.86956522,13.58695652,,,
255,4,2,15.68627451,7.843137255,,,
8586,803,136,93.52434195,15.83973911,,,
327,2,18,6.116207951,55.04587156,,,
657,30,5,45.66210046,7.610350076,,,
883,12,9,13.59003398,10.19252548,,,
409,5,8,12.22493888,19.5599022,,,
286,0,5,0,17.48251748,,,
6636,307,64,46.26280892,9.644364075,,,
15,0,0,0,0,,,
8475,202,114,23.83480826,13.45132743,,,
9799,490,47,50.00510256,4.796407797,,,
4652,899,29,193.250215,6.233877902,,,
68,0,8,0,117.6470588,,,
996,36,24,36.14457831,24.09638554,,,
821,4,7,4.872107186,8.526187576,,,
1366,43,19,31.47877013,13.90922401,,,
1324,71,16,53.62537764,12.08459215,,,
1930,29,59,15.02590674,30.56994819,,,
5800,421,38,72.5862069,6.551724138,,,
652,104,6,159.5092025,9.202453988,,,
66,4,1,60.60606061,15.15151515,,,
179,2,1,11.17318436,5.586592179,,,
134,2,6,14.92537313,44.7761194,,,
1516,13,4,8.575197889,2.638522427,,,
3455,332,5,96.09261939,1.447178003,,,
466,3,8,6.43776824,17.16738197,,,
1032,5,12,4.84496124,11.62790698,,,
858,15,5,17.48251748,5.827505828,,,
495,10,5,20.2020202,10.1010101,,,
8480,3584,49,422.6415094,5.778301887,,,
4850,247,66,50.92783505,13.60824742,,,
557,10,6,17.95332136,10.77199282,,,
8298,282,94,33.98409255,11.32803085,,,
256,4,5,15.625,19.53125,,,
291,2,7,6.872852234,24.05498282,,,
103,6,1,58.25242718,9.708737864,,,
255,6,1,23.52941176,3.921568627,,,
423,49,13,115.8392435,30.73286052,,,
105,0,9,0,85.71428571,,,
734,73,28,99.45504087,38.14713896,,,
2873,71,21,24.71284372,7.309432649,,,
1406,160,8,113.7980085,5.689900427,,,
2260,58,50,25.66371681,22.12389381,,,
5906,906,21,153.4033187,3.555706062,,,
2886,171,22,59.25155925,7.623007623,,,
496,41,2,82.66129032,4.032258065,,,
443,9,1,20.31602709,2.257336343,,,
388,2,14,5.154639175,36.08247423,,,
11031,236,113,21.39425256,10.24385822,,,
0,0,0,0,0,,,
298403,11947,3229,40.03646076,10.82093679,,,
1396,0,13,0,9.312320917,,,
2941,102,20,34.68208092,6.800408024,,,
25,0,1,0,40,,,
56,1,4,17.85714286,71.42857143,,,
17737,9195,325,518.407848,18.32327902,,,
15022,101,974,6.723472241,64.83823725,,,
247,8,3,32.38866397,12.14574899,,,
48644,4329,414,88.99350382,8.510813255,,,
2162,81,16,37.4653099,7.400555042,,,
307,8,7,26.05863192,22.80130293,,,
1455,65,17,44.67353952,11.6838488,,,
141,0,4,0,28.36879433,,,
496,15,14,30.24193548,28.22580645,,,
219,0,20,0,91.32420091,,,
2008,53,13,26.39442231,6.474103586,,,
26279,3096,198,117.8127022,7.534533278,,,
3739,343,93,91.73575822,24.87296068,,,
1301,16,78,12.29823213,59.95388163,,,
2954,80,71,27.08192282,24.0352065,,,
2503,66,26,26.36835797,10.38753496,,,
429,9,4,20.97902098,9.324009324,,,
1792,25,17,13.95089286,9.486607143,,,
725,30,17,41.37931034,23.44827586,,,
986,33,10,33.46855984,10.14198783,,,
1583,260,23,164.2451042,14.52937461,,,
26852,1018,266,37.91151497,9.906152242,,,
167,1,1,5.988023952,5.988023952,,,
1185,19,16,16.03375527,13.5021097,,,
81732,17,1092,0.207996868,13.36073998,,,
117,18,1,153.8461538,8.547008547,,,
882,55,5,62.35827664,5.66893424,,,
6296,85,51,13.50063532,8.100381194,,,
360,20,5,55.55555556,13.88888889,,,
14099,839,165,59.50776651,11.70295766,,,
217,1,2,4.608294931,9.216589862,,,
2549,74,78,29.03099255,30.60023539,,,
1578,61,29,38.65652725,18.37769328,,,
983,19,17,19.32858596,17.29399797,,,
189336,447,189,2.360882241,0.998225377,,,
2846,168,17,59.03021785,5.973295854,,,
8420,160,182,19.0023753,21.6152019,,,
1088,1,6,0.919117647,5.514705882,,,
2259,35,67,15.49358123,29.65914121,,,
743,206,12,277.2543742,16.15074024,,,
1673,47,41,28.09324567,24.50687388,,,
109949,7962,906,72.41539259,8.240184085,,,
7173,964,24,134.3928621,3.345880385,,,
169,1,7,5.917159763,41.42011834,,,
825,5,22,6.060606061,26.66666667,,,
16137,1540,126,95.43285617,7.808142777,,,
2190,161,17,73.51598174,7.762557078,,,
2776,26,31,9.365994236,11.16714697,,,
748,14,11,18.71657754,14.70588235,,,
244,9,9,36.8852459,36.8852459,,,
1360,31,5,22.79411765,3.676470588,,,
478,19,1,39.74895397,2.092050209,,,
2403,25,5,10.40366209,2.080732418,,,
2143,61,52,28.46476902,24.265049,,,
128,0,3,0,23.4375,,,
204,6,6,29.41176471,29.41176471,,,
528,0,9,0,17.04545455,,,
1386,16,30,11.54401154,21.64502165,,,
2519,64,34,25.4069075,13.49741961,,,
1854,13,10,7.011866235,5.393743258,,,
1656,325,22,196.2560386,13.28502415,,,
544,102,24,187.5,44.11764706,,,
650,11,9,16.92307692,13.84615385,,,
153,0,4,0,26.14379085,,,
361,3,1,8.310249307,2.770083102,,,
300,1,2,3.333333333,6.666666667,,,
1083,21,18,19.39058172,16.62049861,,,
2146,238,15,110.9040075,6.989748369,,,
22224,224,363,10.07919366,16.3336933,,,
639,13,18,20.34428795,28.16901408,,,
1521,95,22,62.45890861,14.46416831,,,
75023,1230,939,16.39497221,12.51616171,,,
22923,385,431,16.79535837,18.80207652,,,
439,18,5,41.0022779,11.38952164,,,
2293,86,10,37.50545137,4.361098997,,,
11369,1039,93,91.38886446,8.180138974,,,
862,35,11,40.60324826,12.76102088,,,
129,1,1,7.751937984,7.751937984,,,
375,0,8,0,21.33333333,,,
930,27,12,29.03225806,12.90322581,,,
1154,4,28,3.466204506,24.26343154,,,
636,13,3,20.44025157,4.716981132,,,
15467,452,253,29.22350811,16.35740609,,,
22016,1372,259,62.31831395,11.76417151,,,
144,1,2,6.944444444,13.88888889,,,
15756,401,203,25.45062199,12.88398071,,,
459,1,12,2.178649237,26.14379085,,,
77,2,0,25.97402597,0,,,
13,0,2,0,153.8461538,,,
83,0,5,0,60.24096386,,,
1041,16,6,15.3698367,5.763688761,,,
100075,5959,1735,59.54534099,17.33699725,,,
158,2,2,12.65822785,12.65822785,,,
0,0,0,0,0,,,
4592,110,41,23.95470383,8.928571429,,,
10191,123,283,12.06947306,27.76960063,,,
1107,108,15,97.56097561,13.5501355,,,
817,35,10,42.83965728,12.23990208,,,
776,14,5,18.04123711,6.443298969,,,
771,2,12,2.594033722,15.56420233,,,
1386,20,14,14.43001443,10.1010101,,,
1076,6,22,5.576208178,20.44609665,,,
1893,104,43,54.93924987,22.71526677,,,
7662,1040,69,135.7347951,9.005481597,,,
622,3,29,4.823151125,46.62379421,,,
7693,226,62,29.37735604,8.059274665,,,
322,2,3,6.211180124,9.316770186,,,
136,0,6,0,44.11764706,,,
546,14,3,25.64102564,5.494505495,,,
108,34,2,314.8148148,18.51851852,,,
1436,221,17,153.8997214,11.83844011,,,
1405,83,59,59.0747331,41.99288256,,,
1404,25,58,17.80626781,41.31054131,,,
128,4,0,31.25,0,,,
52,0,2,0,38.46153846,,,
1343,56,16,41.69769173,11.91362621,,,
221,5,5,22.62443439,22.62443439,,,
3685,68,60,18.4531886,16.28222524,,,
4010,22,38,5.486284289,9.476309227,,,
642,35,14,54.51713396,21.80685358,,,
0,0,0,0,0,,,
3225,23,54,7.131782946,16.74418605,,,
830,20,13,24.09638554,15.6626506,,,
10305,239,97,23.19262494,9.412906356,,,
332,9,5,27.10843373,15.06024096,,,
89,1,0,11.23595506,0,,,
44871,1460,413,32.53771924,9.204163045,,,
906,8,18,8.830022075,19.86754967,,,
817,10,9,12.23990208,11.01591187,,,
4660,229,22,49.1416309,4.721030043,,,
635,127,1,200,1.57480315,,,
3076,144,46,46.81404421,14.95448635,,,
406,1,7,2.463054187,17.24137931,,,
117,11,0,94.01709402,0,,,
2184,168,30,76.92307692,13.73626374,,,
1660,26,23,15.6626506,13.85542169,,,
252,13,2,51.58730159,7.936507937,,,
382,26,4,68.06282723,10.47120419,,,
7144,394,56,55.15117581,7.838745801,,,
3338,62,49,18.57399641,14.67944877,,,
7710,68,356,8.819714656,46.17380026,,,
35124,2176,262,61.95194169,7.459287097,,,
403,7,2,17.36972705,4.962779156,,,
1291,23,8,17.81564679,6.196746708,,,
1045,15,1,14.35406699,0.956937799,,,
209,8,0,38.27751196,0,,,
99,0,2,0,20.2020202,,,
190,14,2,73.68421053,10.52631579,,,
335,2,3,5.970149254,8.955223881,,,
2391,57,40,23.83939774,16.72940192,,,
1074,6,9,5.586592179,8.379888268,,,
708,23,2,32.48587571,2.824858757,,,
1560,136,3,87.17948718,1.923076923,,,
405,3,1,7.407407407,2.469135802,,,
240,2,10,8.333333333,41.66666667,,,
317,1,4,3.154574132,12.61829653,,,
879,32,31,36.40500569,35.26734926,,,
2333,73,22,31.29018431,9.42991856,,,
67,0,0,0,0,,,
665,2,3,3.007518797,4.511278195,,,
944,41,13,43.43220339,13.77118644,,,
1609,34,37,21.13113735,22.99564947,,,
3128,66,20,21.09974425,6.393861893,,,
32746,5549,447,169.4558114,13.6505222,,,
4904,127,52,25.89722675,10.60358891,,,
1646,35,39,21.2636695,23.69380316,,,
55679,5317,800,95.49381275,14.36807414,,,
3,0,2,0,666.6666667,,,
644,13,2,20.1863354,3.105590062,,,
239,13,1,54.39330544,4.184100418,,,
2272,118,38,51.93661972,16.72535211,,,
730,149,3,204.109589,4.109589041,,,
78,0,2,0,25.64102564,,,
10380,160,120,15.41425819,11.56069364,,,
801,31,6,38.70162297,7.490636704,,,
1211,217,15,179.1907514,12.38645747,,,
4163,272,26,65.337497,6.245496037,,,
6728,393,40,58.41260404,5.94530321,,,
158598,2926,702,18.44916077,4.426285325,,,
21667,179,76,8.261411363,3.507638344,,,
3794,87,31,22.9309436,8.170795994,,,
507,3,65,5.917159763,128.2051282,,,
405,3,11,7.407407407,27.16049383,,,
327,8,1,24.4648318,3.058103976,,,
93,0,1,0,10.75268817,,,
795,28,12,35.22012579,15.09433962,,,
4463,147,81,32.937486,18.14922698,,,
747,233,2,311.914324,2.677376171,,,
895,219,6,244.6927374,6.703910615,,,
360,15,2,41.66666667,5.555555556,,,
408,204,2,500,4.901960784,,,
315,43,2,136.5079365,6.349206349,,,
602,150,11,249.1694352,18.27242525,,,
483,9,2,18.63354037,4.140786749,,,
8649,444,79,51.3354145,9.134003931,,,
1826,49,40,26.83461117,21.90580504,,,
435,2,4,4.597701149,9.195402299,,,
698,11,2,15.75931232,2.865329513,,,
915,74,27,80.87431694,29.50819672,,,
77,2,1,25.97402597,12.98701299,,,
3382,244,65,72.14665878,19.21939681,,,
435,37,0,85.05747126,0,,,
1734,19,50,10.95732411,28.83506344,,,
3122,58,36,18.57783472,11.53106983,,,
371,17,5,45.82210243,13.47708895,,,
327,5,4,15.29051988,12.2324159,,,
359,13,10,36.21169916,27.8551532,,,
1060,16,36,15.09433962,33.96226415,,,
186,10,3,53.76344086,16.12903226,,,
13663,21,1162,1.536997731,85.04720779,,,
5495,1427,43,259.6906278,7.825295723,,,
623,1,3,1.605136437,4.81540931,,,
1745,16,70,9.169054441,40.11461318,,,
244,3,1,12.29508197,4.098360656,,,
12446,221,140,17.75670898,11.24859393,,,
1342,15,13,11.17734724,9.687034277,,,
3857,164,47,42.52009334,12.18563651,,,
197,5,12,25.38071066,60.91370558,,,
4504,296,35,65.71936057,7.770870337,,,
42,0,2,0,47.61904762,,,
1272,29,51,22.79874214,40.09433962,,,
282,2,3,7.092198582,10.63829787,,,
383,3,2,7.832898172,5.221932115,,,
5057,619,26,122.4045877,5.141388175,,,
371,5,4,13.47708895,10.78167116,,,
950,7,24,7.368421053,25.26315789,,,
2061,44,11,21.34885978,5.337214944,,,
2720,33,31,12.13235294,11.39705882,,,
323,3,2,9.287925697,6.191950464,,,
485,2,7,4.12371134,14.43298969,,,
1156,0,9,0,7.785467128,,,
5216,153,53,29.33282209,10.16104294,,,
769,26,9,33.81014304,11.70351105,,,
2404,29,60,12.06322795,24.95840266,,,
244,3,6,12.29508197,24.59016393,,,
0,0,0,0,0,,,
231,3,10,12.98701299,43.29004329,,,
7728,566,62,73.24016563,8.022774327,,,
79235,5102,560,64.39073642,7.06758377,,,
0,0,0,0,0,,,
473,23,10,48.62579281,21.14164905,,,
161,11,1,68.32298137,6.211180124,,,
1038,11,14,10.5973025,13.48747592,,,
1036,13,17,12.54826255,16.40926641,,,
1377,94,5,68.26434277,3.631082062,,,
146,7,0,47.94520548,0,,,
84,6,0,71.42857143,0,,,
9046,146,123,16.13973027,13.59717002,,,
447,3,7,6.711409396,15.65995526,,,
9468,534,66,56.40050697,6.970849176,,,
852,14,9,16.43192488,10.56338028,,,
1160,3,7,2.586206897,6.034482759,,,
618,126,1,203.8834951,1.618122977,,,
1738,28,14,16.11047181,8.055235903,,,
1827,143,23,78.27038862,12.58894362,,,
1065,24,14,22.53521127,13.14553991,,,
1657,9,78,5.431502716,47.07302354,,,
1208,0,27,0,22.35099338,,,
302,4,20,13.24503311,66.22516556,,,
2903,102,29,35.13606614,9.989665863,,,
25704,435,287,16.92343604,11.16557734,,,
90,2,2,22.22222222,22.22222222,,,
2652,54,32,20.36199095,12.06636501,,,
597,35,5,58.62646566,8.37520938,,,
1776,115,21,64.75225225,11.82432432,,,
1155,54,16,46.75324675,13.85281385,,,
45060,904,269,20.06213937,5.96981802,,,
290,5,2,17.24137931,6.896551724,,,
2211,196,15,88.64767074,6.784260516,,,
409,8,11,19.5599022,26.89486553,,,
877,5,13,5.701254276,14.82326112,,,
7462,144,215,19.2977754,28.81265076,,,
221,2,5,9.049773756,22.62443439,,,
64613,7052,795,109.1421231,12.30402551,,,
198,5,4,25.25252525,20.2020202,,,
305,8,13,26.2295082,42.62295082,,,
50974,2244,450,44.02244281,8.828029976,,,
1498,169,14,112.8170895,9.345794393,,,
1507,29,33,19.24353019,21.89781022,,,
646,56,2,86.6873065,3.095975232,,,
3429,28,18,8.165645961,5.249343832,,,
2365,19,19,8.033826638,8.033826638,,,
118,2,2,16.94915254,16.94915254,,,
3156,79,36,25.03168568,11.40684411,,,
605,13,5,21.48760331,8.26446281,,,
9499,272,113,28.63459312,11.89598905,,,
1829,33,31,18.04264625,16.94915254,,,
4253,66,22,15.51845756,5.172819186,,,
